Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'ServiceStack.Text']
MassTransit.CastleWindsor: ['MassTransit.RabbitMQ', 'RabbitMQ.Client', 'Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor']
Rebus.StructureMap: ['structuremap', 'Nancy.Bootstrappers.StructureMap', 'NServiceBus.StructureMap', 'MassTransit.StructureMap', 'SolrNet.StructureMap']
SharpSerializer: ['Silverlight-Serializer', 'ServiceStack.Client.Silverlight', 'protobuf-net', 'silverlight.unittest.wp7', 'System.Threading.Tasks']
Westwind.Globalization: ['Westwind.Utilities', 'Westwind.Web', 'CommonContracts-Globalization', 'CraigsUtilityLibrary-SQL', 'Dapper']
Ookii.Dialogs: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'Coding4Fun.Kinect.Wpf']
Rhino.ServiceBus: ['WindowsAzure.ServiceBus', 'Rhino.ServiceBus.StructureMap', 'Rhino.ServiceBus.Host', 'Rhino.ServiceBus.Unity', 'Rhino.ServiceBus.Castle']
Nancy.Bootstrappers.Windsor: ['Castle.Windsor', 'Nancy', 'Nancy.Bootstrappers.Autofac', 'Nancy.Hosting.Self', 'Nancy.Bootstrappers.Ninject']
eXpandModelDifferenceWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandPivotChartWeb', 'eXpandNCarouselWeb', 'eXpandTreelistViewWeb']
eXpandModelDifferenceWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandMasterDetailWin', 'eXpandWizardWin', 'eXpandPivotChartWin']
eXpandMasterDetailWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandWizardWin', 'eXpandPivotChartWin']
eXpandIOWin: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'Appccelerate.IO', 'netfx-System.IO.StreamWriteTo.Tests']
eXpandNCarouselWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandPivotChartWeb', 'eXpandTreelistViewWeb']
eXpandIOWeb: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'Appccelerate.IO', 'netfx-System.IO.StreamGetBytes.Tests']
eXpandPivotChartWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
eXpandPivotChartWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandNCarouselWeb', 'eXpandTreelistViewWeb']
FSPowerPack.Linq.Community: ['Remotion.Linq', 'System.Linq.Dynamic', 'linq.js', 'linq.js-jQuery', 'Linq.PropertyTranslator']
eXpandTreelistViewWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
eXpandWizardWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandPivotChartWin']
eXpandImportWizardWin2: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
MvcRouteUnitTester: ['ImageResizer.Mvc', 'NUnit', 'SpecFlow.NUnit', 'RazorGenerator.Mvc', 'xunit']
eXpandTreelistViewWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandPivotChartWeb', 'eXpandNCarouselWeb']
eXpandWorldCreatorWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
eXpandWorldCreatorWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandPivotChartWeb', 'eXpandNCarouselWeb']
Pickles: ['SpecFlow', 'SpecFlow.NUnit', 'SpecFlow.Assist.Dynamic', 'Mara.SpecFlow', 'SpecSalad']
ScrapySharp: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'jQuery.RateIt']
Rebus.MongoDb: ['MongoDB.Driver', 'MongoDB.Web', 'Wolfpack.Contrib.Checks.MongoDb', 'Simple.Data.MongoDB', 'mongocsharpdriver']
InstaSharp: ['campaignmonitor-api', 'RestSharp', 'GoogleAnalyticsTracker', 'Twilio', 'Google.Translate.api']
MvcExtensions: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'SharpArch.Web.Mvc.Castle', 'ServiceStack.Mvc', 'Elmah.MVC']
BCrypt: ['mvc-utilities-bcrypt', 'BCrypt-Official', 'BCrypt.Net', 'Elmah.Contrib.Mvc', 'Ext.NET.Utilities']
Castle.DynamicProxy: ['Ninject.Extensions.Interception.DynamicProxy', 'Castle.Core', 'LinFu.DynamicProxy.OfficialRelease', 'SharpArchContrib.Castle', 'Ninject.Extensions.Interception']
Rebus.RavenDb: ['RavenDB.Client', 'Glimpse.RavenDb', 'MiniProfiler.RavenDb', 'FSharpEnt.RavenDB', 'Raven.AspNet.SessionState']
MvcJqGrid: ['Lib.Web.Mvc', 'ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'SharpArch.Web.Mvc.Castle']
elmah.xml: ['elmah.corelibrary', 'Elmah.MVC', 'ServiceStack.Logging.Elmah', 'elmah', 'Elmah.Contrib.Mvc']
jQuery.RateIt: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
Gibraltar.Agent: ['Gibraltar.Agent.Log4Net', 'Gibraltar.Agent.Web', 'Gibraltar.Agent.PostSharp', 'Gibraltar.Agent.NLog2', 'NLog.Extended']
LowercaseRoutesMVC: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Storyteller: ['FAKE', 'AutoFixture.Xunit', 'RhinoDSL', 'RestfulRouting', 'REA.DSML']
reactiveui-testing: ['reactiveui-core', 'reactiveui', 'reactiveui-xaml', 'reactiveui-wp7', 'reactivexaml-wp7']
XSockets.JsApi: ['XSockets', 'Modernizr', 'Backbone.js', 'Selenium.WebDriver', 'Sammy.js']
CS-Script: ['Metrics', 'UnconstrainedMelody', 'Patterns', 'MutableObject', 'Microsoft.Samples.Debugging.CorApi']
PublishedApplications: ['chocolatey', 'roundhouse', 'roundhouse.lib', 'roundhouse.msbuild', 'roundhouse.refreshdatabase.fnh']
Bundler: ['BundleTransformer.Core', 'Ext.NET', 'Moment.js', 'Sammy.js', 'ClientDependency']
Lib.Web.Mvc: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'PagedList.Mvc', 'Elmah.Contrib.Mvc']
FubuMVC.Diagnostics: ['FubuMVC.Spark', 'FubuMVC.Razor', 'FubuMVC.Validation', 'FubuMVC.References', 'FubuMVC.WebForms']
Faker: ['ExpectedObjects', 'ALite', 'Zelda', 'Machine.Fakes', 'StatefulObjectflow']
Google.GData.Spreadsheets: ['Google.ProtocolBuffers', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.ProtocolBuffersLite', 'Google.GData.Contacts']
XAct.Settings: ['XAct.Core', 'XAct.Security', 'XAct.Diagnostics.Log4Net', 'XAct.IO.FS', 'XAct.Security.Windows']
CraigsUtilityLibrary-Encryption: ['CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
FsUnit.xUnit: ['FsUnit', 'xunit', 'AutoFixture.Xunit', 'xunit.extensions', 'xunit.runners']
Machine.Specifications-Signed: ['FluentAssertions', 'Machine.Specifications', 'Machine.Specifications.Mvc', 'Machine.Specifications.AutoMocking', 'Xbehave']
eXpandFilterDatastoreWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandPivotChartWeb', 'eXpandNCarouselWeb']
FubuLocalization: ['FubuCore', 'FubuTestingSupport', 'DynamicXaml', 'FubucoreWithInputArgumentBuilder', 'FubuMVC.TestRunner']
RxJS-Main: ['RxJS-Time', 'RxJS-Testing', 'RxJS-Aggregates', 'RxJS-Coincidence', 'RxJS-All']
jQuery.UI.Widgets.Datepicker: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jquery.mobile']
eXpandFilterDatastoreWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
RazorGenerator.Testing: ['RazorGenerator.Mvc', 'RazorGenerator.MsBuild', 'RazorGenerator.Templating', 'ImageResizer.Mvc', 'PrecompiledMvcViewEngineContrib']
XAct.Environment.IIS: ['XAct.Core', 'XAct.Security', 'XAct.Diagnostics.Log4Net', 'XAct.IO.FS', 'XAct.Security.Windows']
Transformer.NET: ['Ext.NET.Utilities', 'Ext.NET', 'Nancy.Hosting.Aspnet', 'EnterpriseLibrary.Validation.Integration.AspNet', 'DotNetOpenAuth.AspNet']
Spring.Web: ['Spring.Web.Mvc3', 'Spring.Aop', 'Spring.Data', 'Spring.Data.NHibernate32', 'Spring.Web.Mvc']
nspec: ['FluentAssertions', 'NUnit', 'NUnit.Runners', 'SpecFlow.NUnit', 'Testing.Commons.NUnit']
BLToolkit: ['BLToolkit.MySql', 'BLToolkit.Oracle', 'BLToolkit.SQLite', 'BLToolkit.PostgreSql', 'BLToolkit.Firebird']
OAuth: ['DevDefined.OAuth', 'DotNetOpenAuth.OAuth.Consumer', 'DotNetOpenAuth.OAuth.Common', 'DotNetOpenAuth.OAuth.Core', 'DotNetOpenAuth.OAuth.ServiceProvider']
inflector_extension: ['XAMLMarkupExtensions', 'WpfLocalizeExtension', 'MvcCheckBoxList', 'CavemanTools', 'MSTestExtensions']
Google.GData.AccessControl: ['Google.ProtocolBuffers', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.ProtocolBuffersLite', 'Google.GData.Contacts']
WindowsAzure.Caching: ['WindowsAzure.ServiceBus', 'WindowsAzure.Storage', 'EnterpriseLibrary.WindowsAzure.TransientFaultHandling', 'WindowsAzure.Core.Contrib', 'WindowsAzure.ServiceRuntime.Contracts.Contrib']
Aspose.Imaging: ['ImageResizer.Plugins.PsdComposer', 'ImageResizer.Plugins.PsdReader', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer', 'ImageResizer.Plugins.AnimatedGifs']
ServiceStack.OrmLite.PostgreSQL: ['ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.MySql', 'ServiceStack.OrmLite.Firebird', 'ServiceStack.OrmLite.Sqlite64', 'ServiceStack.OrmLite.Sqlite32']
XAct.Services.IoC.AspNet.Ninject: ['XAct.Services.IoC.NInject', 'Ninject.Extensions.Wcf', 'Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope']
ImapX: ['BouncyCastle', 'Apache.NMS.ActiveMQ', 'AE.Net.Mail', 'opensslkey', 'Aspose.Email']
PhoneThemeManager: ['PhoneThemeManager.Source', 'Facebook-WP7-Login-Button', 'Correspondence.Web.App', 'WP7TestClient', 'XAct.Configuration']
parse: ['campaignmonitor-api', 'justgiving-sdk', 'FlickrNet.WP7', 'RestSharp', 'CSLA-WindowsPhone']
FubuMVC.References: ['FubuMVC.Spark', 'FubuMVC.Diagnostics', 'FubuMVC.Razor', 'FubuMVC.Validation', 'FubuMVC.WebForms']
System.Data.SQLite.MSIL: ['System.Data.SQLite', 'System.Data.SQLite.x64', 'System.Data.SQLite.x86', 'dotConnect.Express.for.SQLite', 'BLToolkit.SQLite']
eXpandThumbnailWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandPivotChartWeb', 'eXpandNCarouselWeb']
netfx-Guard: ['netfx-System.Dynamic.Reflection.Tests.xUnit', 'netfx-System.StringResources', 'netfx-Guard.Tests.xUnit', 'netfx-System.AmbientSingleton.Tests.xUnit', 'netfx-System.Net.Http.HttpEntityClient']
SharpArch.NHibernate: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NHibernate.Mapping.Attributes', 'gribble.nhibernate']
MassTransit.Ninject: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.Extensions.Factory']
combres.mvc: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Nancy.Bootstrappers.Ninject: ['Ninject', 'Ninject.Extensions.Conventions', 'Nancy', 'Ninject.Extensions.NamedScope', 'Nancy.Bootstrappers.Autofac']
SilverlightToolkit-Core: ['Microsoft.Web.Administration', 'CSLA-Silverlight', 'Microsoft.SharePoint.Client.Silverlight', 'System.Net.Http', 'SharpSerializer']
eXpandMemberLevelSecurityWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
WPFToolkit.DataVisualization: ['Extended.Wpf.Toolkit', 'WPFToolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF']
CommunityEFProviderWrappers.EFProviderWrapperToolkit: ['Remotion.Linq', 'linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'Linq.PropertyTranslator']
ModuleInit.Fody: ['PropertyChanged.Fody', 'Virtuosity.Fody', 'Publicize.Fody', 'PropertyChanging.Fody', 'Fielder.Fody']
eXpandExceptionHandlingWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
Google.GData.Apps: ['Google.ProtocolBuffers', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.ProtocolBuffersLite', 'Google.GData.Contacts']
XAct.Data.EF: ['XAct.Data', 'XAct.Core', 'XAct.Data.Db', 'XAct.Security', 'XAct.Diagnostics.Log4Net']
eXpandExceptionHandlingWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandPivotChartWeb', 'eXpandNCarouselWeb']
Args: ['Ensure.That', 'ServiceStack.OrmLite.SqlServer', 'PetaPoco', 'PetaPoco.Core', 'ServiceStack.OrmLite.PostgreSQL']
Pester: ['FluentAssertions', 'Invoke-Build', 'psake', 'nspec', 'Xbehave']
DoddleReport.OpenXml: ['DocumentFormat.OpenXml', 'Wrapper.OpenXml', 'Foxby', 'DoddleReport', 'ClosedXML']
jqPlot: ['jQuery.Validation', 'TinyMCE.jQuery', 'jQuery', 'jQuery.UI.Combined', 'jQuery.MaskedInput']
FubuMVC: ['FubuMVC.Spark', 'FubuMVC.Diagnostics', 'FubuMVC.Razor', 'FubuMVC.References', 'FubuMVC.Validation']
N2CMS.Library: ['N2CMS', 'N2CMS.Razor', 'N2CMS.Dinamico', 'N2CMS.SQLite.x86', 'BouncyCastle']
DbExtensions: ['FluentData', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'CraigsUtilityLibrary-SQL', 'Remotion.Linq']
Serenity: ['FubuMVC.Spark', 'FubuMVC.Diagnostics', 'FubuMVC.Razor', 'FubuMVC.References', 'FubuMVC.Validation']
FubuMVC.WebForms: ['FubuMVC.Spark', 'FubuMVC.Diagnostics', 'FubuMVC.Razor', 'FubuMVC.Validation', 'FubuMVC.References']
AeroWizard: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Services3']
WCFExtrasPlus: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF']
StructureMap.MVC3: ['structuremap', 'Rebus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'NServiceBus.StructureMap', 'MassTransit.StructureMap']
SizSelCsZzz: ['Selenium.WebDriver', 'Selenium.Support', 'ClientDependency', 'Selenium.WebDriverBackedSelenium', 'BundleTransformer.Core']
Aspose.BarCode: ['ZXing.Net', 'ZXing', 'ImageResizer.Plugins.PsdComposer', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.PsdReader']
TinyMCE.MVC.JQuery: ['TinyMCE.jQuery', 'Mvc.JQuery.Datatables', 'jQuery', 'TinyMCE.MVC.JQuery.Sample', 'jQuery.Validation']
Less: ['NLog.Config', 'SquishIt.Config.Mvc', 'Microsoft.Web.Administration', 'ImageResizer.WebConfig', 'ImageResizer.MvcWebConfig']
CraigsUtilityLibrary-Random: ['CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Web']
Rhino.ServiceBus.References: ['WindowsAzure.ServiceBus', 'ProjectExtensions.Azure.ServiceBus', 'Rhino.ServiceBus.StructureMap', 'Rhino.ServiceBus.Host', 'Rhino.ServiceBus.Unity']
Nancy.Bootstrappers.Unity: ['Nancy', 'Nancy.Bootstrappers.Autofac', 'Nancy.Hosting.Self', 'Nancy.Bootstrappers.Windsor', 'Nancy.Bootstrappers.Ninject']
TrafficCop: ['System.Net.Http', 'libphonenumber-csharp', 'jQuery', 'Moment.js', 'SassAndCoffee.JavaScript']
ImageResizer.Plugins.SimpleFilters: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer', 'ImageResizer.Plugins.RemoteReader', 'ImageResizer.Plugins.AnimatedGifs']
infuser: ['System.Net.Http', 'libphonenumber-csharp', 'jQuery', 'Moment.js', 'SassAndCoffee.JavaScript']
CredentialManagement: ['BouncyCastle', 'must.common', 'Thinktecture.IdentityModel', 'Cuemon', 'BCrypt-Official']
CraigsUtilityLibrary-Web: ['CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
YesSql.Core: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'CraigsUtilityLibrary-SQL', 'FluentData', 'Microsoft.SqlServer.Types']
ABCpdf.ABCGecko: ['ABCpdf', 'DoddleReport.AbcPdf', 'DoddleReport', 'Aspose.Words', 'HtmlAgilityPack']
ServiceStack.OrmLite.MySql: ['ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.PostgreSQL', 'MySql.Data', 'ServiceStack.OrmLite.Firebird', 'Dapper.Rainbow.MySql']
Knockout.js_External_Template_Engine: ['jQuery.Validation', 'jQuery', 'TinyMCE.jQuery', 'linq.js-jQuery', 'jQuery.UI.Combined']
PlainElastic.Net: ['NConfig', 'CouchbaseNetClient', 'TrelloNet', 'AdsClient', 'DropNet']
Rhino-Etl: ['Rhino-Etl-Cmd', 'BattleDotNet', 'RhinoMocks', 'Rhino.ServiceBus', 'Rhino.ServiceBus.Host']
Linq2Rest: ['Remotion.Linq', 'linq.js', 'Simple.Data.OData', 'System.Linq.Dynamic', 'linq.js-jQuery']
CraigsUtilityLibrary-Media: ['CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
Pubnub: ['WindowsAzure.ServiceBus', 'ProjectExtensions.Azure.ServiceBus', 'Rhino.ServiceBus.StructureMap', 'Rhino.ServiceBus.Host', 'Rhino.ServiceBus.Unity']
MvcTreeView: ['MvcTreeView.Sample', 'ImageResizer.Mvc', 'Lib.Web.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC']
Cassette.MSBuild: ['RazorGenerator.MsBuild', 'StyleCop.MSBuild', 'roundhouse.msbuild', 'MSBuildTasks', 'YUICompressor.NET']
EnyimMemcached-log4net: ['Castle.Core-log4net', 'log4net', 'Ninject.Extensions.Logging.Log4net', 'ServiceStack.Logging.Log4Net', 'Rebus.Log4Net']
CraigsUtilityLibrary-IoC: ['CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
ServiceStack.OrmLite.Sqlite64: ['ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.Sqlite32', 'ServiceStack.OrmLite.PostgreSQL', 'ServiceStack.OrmLite.MySql', 'ServiceStack.OrmLite.Firebird']
CraigsUtilityLibrary-Profiler: ['CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
NHibernate.Envers: ['NHibernate', 'NHibernate.Validator', 'NHibernate.Mapping.Attributes', 'gribble.nhibernate', 'NServiceBus.NHibernate']
CraigsUtilityLibrary-ORM: ['CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
N2CMS: ['N2CMS.Dinamico', 'N2CMS.Library', 'N2CMS.Razor', 'N2CMS.SQLite.x86', 'SimpleInjector.MVC3']
CraigsUtilityLibrary-Validation: ['CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
CraigsUtilityLibrary-Configuration: ['CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
Castle.Components.Validator: ['NHibernate.Validator', 'ServiceStack.Mvc', 'WifRequestValidator', 'YABOV', 'Seterlund.CodeGuard']
DotSpatial.Projections.Forms: ['DotSpatial.Data', 'DotSpatial.Data.Forms', 'DotSpatial.Serialization', 'DotSpatial.Extensions', 'DotSpatial.Topology']
oak-edge: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
WindowsAzure.ELMAH.Tables: ['elmah.corelibrary', 'Elmah.MVC', 'ServiceStack.Logging.Elmah', 'Elmah.Contrib.Mvc', 'elmah']
Ninject.Extensions.Logging.nlog2: ['Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
Nancy.Authentication.Basic: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Testing', 'Nancy.Hosting.Aspnet', 'Nancy.Viewengines.Razor']
XeroAPI.Net: ['RestSharp', 'System.Net.Http', 'EasyHttp', 'Cavity.Http.Testing', 'Hammock']
ServiceStack.OrmLite.Sqlite32: ['ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.Sqlite64', 'ServiceStack.OrmLite.PostgreSQL', 'ServiceStack.OrmLite.MySql', 'ServiceStack.OrmLite.Firebird']
UnityAutoMoq: ['Ninject.MockingKernel.Moq', 'Moq.Sequences', 'Machine.Fakes.Moq', 'Moq', 'Microsoft.Web.Administration']
Boo-Compiler: ['Boo', 'RhinoDSL', 'Boo-Interpreter', 'Mono.CSharp', 'Stitch.Compilers.CoffeeScript']
jQuery.UI.Core.Widget: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jquery.mobile']
Markov: ['NUnit.Extensions', 'IronJS.Core', 'IronJS', 'Zetetic.Chain', 'ABCpdf']
Boo: ['Boo-Compiler', 'RhinoDSL', 'Boo-Interpreter', 'Stateless', 'XAct.Services.IoC.NInject']
DotSpatial.Extensions: ['DotSpatial.Data', 'DotSpatial.Data.Forms', 'DotSpatial.Serialization', 'DotSpatial.Topology', 'DotSpatial.Projections']
MefContrib: ['Lucene.Net.Contrib', 'MefContrib.Integration.Unity', 'MefContrib.MVC3', 'Elmah.Contrib.Mvc', 'Autofac.Mef']
DotSpatial.Symbology: ['DotSpatial.Data', 'DotSpatial.Data.Forms', 'DotSpatial.Serialization', 'DotSpatial.Extensions', 'DotSpatial.Topology']
Snooze: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
MassTransit.StructureMap: ['structuremap', 'Rebus.StructureMap', 'NServiceBus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'Rhino.ServiceBus.StructureMap']
ImageResizer.Plugins.AnimatedGifs: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer', 'ImageResizer.Plugins.RemoteReader']
Lextm.SharpSnmpLib: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Infrastructure', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Services3']
DotSpatial.Data.Forms: ['DotSpatial.Data', 'DotSpatial.Serialization', 'DotSpatial.Extensions', 'DotSpatial.Topology', 'DotSpatial.Projections']
FubuMVC.FastPack: ['FubuMVC.Spark', 'FubuMVC.Diagnostics', 'FubuMVC.Razor', 'FubuMVC.Validation', 'FubuMVC.References']
chargify: ['Newtonsoft.Json', 'System.Json', 'RestSharp', 'EasyHttp', 'campaignmonitor-api']
Nancy.Bootstrappers.StructureMap: ['Nancy', 'Nancy.Bootstrappers.Autofac', 'Nancy.Hosting.Self', 'Nancy.Bootstrappers.Windsor', 'Nancy.Bootstrappers.Ninject']
NDbUnit.Core: ['Silverlight.UnitTest', 'silverlight.unittest.wp7', 'NaturalSpec', 'NDbUnit.SqlClient', 'NDbUnit.SqlLite']
DotSpatial.Symbology.Forms: ['DotSpatial.Data', 'DotSpatial.Data.Forms', 'DotSpatial.Serialization', 'DotSpatial.Extensions', 'DotSpatial.Topology']
DotSpatial.Modeling.Forms: ['DotSpatial.Data', 'DotSpatial.Data.Forms', 'DotSpatial.Serialization', 'DotSpatial.Extensions', 'DotSpatial.Topology']
dotConnect.Express.for.Oracle: ['System.Data.SQLite', 'System.Data.SQLite.x64', 'dotConnect.Express.for.PostgreSQL', 'System.Data.SQLite.x86', 'dotConnect.Express.for.MySQL']
ShouldFluent: ['xunit', 'FsUnit.xUnit', 'AutoFixture.Xunit', 'FluentAssertions', 'Xbehave']
EnterpriseLibrary.Security.Cryptography: ['BouncyCastle', 'EnterpriseLibrary.Caching.Cryptography', 'EfficientlyLazy.Crypto', 'EnterpriseLibrary.Common', 'EnterpriseLibrary.Logging']
CodeAssassin.ConfigTransform: ['RazorGenerator.MsBuild', 'NLog.Config', 'StyleCop.MSBuild', 'roundhouse.msbuild', 'Cassette.MSBuild']
RhinoDSL: ['FAKE', 'AutoFixture.Xunit', 'Storyteller', 'RestfulRouting', 'REA.DSML']
Bootstrapper.AutoMapper: ['AutoMapper', 'Bootstrapper', 'Appccelerate.Bootstrapper', 'Appccelerate.MappingEventBroker.AutoMapper', 'Aperea.Bootstrap.Mvc']
CommonServiceLocator.Silverlight: ['CSLA-Silverlight', 'CommonServiceLocator', 'Silverlight.js', 'FlickrNet.Silverlight', 'ServiceStack.Client.Silverlight']
