Newtonsoft.Json: ['jayrock-json', 'JSON', 'ServiceStack.Text', 'ServiceStack', 'Windy.Json']
CraigsUtilityLibrary-Random: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-Media', 'CraigsUtilityLibrary-Profiler']
ShouldFluent: ['xunit', 'xunit.extensions', 'Should', 'FluentAssertions', 'ChainingAssertion-xUnit']
EnterpriseLibrary.Security.Cryptography: ['BouncyCastle', 'EfficientlyLazy.Crypto', 'EnterpriseLibrary.Caching.Cryptography', 'EnterpriseLibrary.Common', 'Common.Logging.EntLib']
CraigsUtilityLibrary-Web: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary-Random', 'CraigsUtilityLibrary-Media', 'CraigsUtilityLibrary-Profiler']
RhinoDSL: ['FAKE', 'RestfulRouting', 'oak', 'SpecExpress', 'NJasmine']
CommunityEFProviderWrappers.EFTracingProvider: ['Remotion.Linq', 'linq.js', 'linq.js-jQuery', 'Mono.Linq.Expressions', 'netfx-System.Linq.Expressions.ExpressionCombiner']
NHibernate.Envers: ['NHibernate', 'NHibernate.Validator', 'MassTransit.NHibernate', 'LiteFx.NHibernate', 'NHibernate.Logging']
NHibernate.Validator: ['NHibernate', 'NHibernate.Envers', 'MassTransit.NHibernate', 'LiteFx.NHibernate', 'NHibernate.Logging']
CraigsUtilityLibrary-Media: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-Random', 'CraigsUtilityLibrary-Profiler']
UnityAutoMoq: ['Ninject.MockingKernel.Moq', 'Machine.Fakes.Moq', 'Moq', 'Microsoft.SqlServer.Types', 'Moq.Contrib']
DotSpatial.Projections.Forms: ['DotSpatial.Projections', 'BruTile', 'Microsoft.SqlServer.Types', 'PsWinControls', 'Nancy.Authentication.Forms']
CraigsUtilityLibrary-Profiler: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-Random', 'CraigsUtilityLibrary-Media']
ServiceStack.OrmLite.Sqlite64: ['ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.Sqlite32', 'Dapper', 'PetaPoco', 'PetaPoco.Core']
Ninject.Extensions.Logging.nlog2: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.MockingKernel']
jayrock-json: ['Newtonsoft.Json', 'JSON', 'ServiceStack.Text', 'ServiceStack', 'Windy.Json']
MassTransit.StructureMap: ['structuremap', 'MassTransit.RabbitMQ', 'Nancy.BootStrappers.StructureMap', 'SolrNet.StructureMap', 'MassTransit']
Bootstrapper.AutoMapper: ['AutoMapper', 'Bootstrapper', 'AutoMapperPagedList', 'AutoMapperAssist', 'OoMapper']
FubuMVC.FastPack: ['FubuMVC.Spark', 'FubuMVC.Diagnostics', 'FubuMVC.Validation', 'FubuMVC.References', 'FubuMVC.WebForms']
ImageResizer.Plugins.AnimatedGifs: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.CloudFront', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.AdvancedFilters']
MefContrib: ['Elmah.Contrib.Mvc', 'Autofac.Mef', 'MefContrib.Integration.Unity', 'MefContrib.MVC3', 'MefContrib.Interception.Castle']
Nancy.BootStrappers.StructureMap: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Testing', 'Nancy.Hosting.Aspnet', 'Nancy.Viewengines.Razor']
Kayak: ['netfx-System.Net.Http.HttpEntityClient', 'RestSharp', 'netfx-System.Net.Http.HttpNameValueCollection', 'EasyHttp', 'Spring.Http.Converters.NJson']
roundhouse: ['roundhouse.lib', 'roundhouse.msbuild', 'roundhouse.refreshdatabase.fnh', 'MigSharp', 'chocolatey']
SystemWrapper: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'CraigsUtilityLibrary-IO', 'bbv.Common.IO', 'bbv.Common.IO.Log4Net']
ServiceStack.OrmLite.Sqlite32: ['ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.Sqlite64', 'Dapper', 'PetaPoco', 'PetaPoco.Core']
ObjectDumper: ['campaignmonitor-api', 'DropNet', 'Mercurial.Net', 'OoMapper', 'Monads.NET']
chargify: ['Newtonsoft.Json', 'ServiceStack', 'campaignmonitor-api', 'EasyHttp', 'RestSharp']
SilverlightToolkit-Input: ['CSLA-Silverlight', 'Microsoft.SqlServer.Types', 'FlickrNet.Silverlight', 'SharpSerializer', 'EnterpriseLibrary.Source.Silverlight']
fluent-email: ['FluentAssertions', 'NBuilder', 'Postmark', 'MigSharp', 'Simple.Mocking']
Lokad.Cloud.Storage: ['Lokad.Shared', 'Lokad.Cloud.Provisioning', 'WindowsAzure.ServiceBus', 'RabbitMQ.Client', 'ServiceStack.Redis']
Facebook.Helper: ['Facebook', 'Facebook.Moq', '51Degrees.mobi-WebMatrix', 'WebMatrix.Data.StronglyTyped', 'FbConnectAuth']
WebFormsMvp: ['Caliburn.Micro', 'Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc']
HipChat.Net: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'Twilio']
NHibernate.Logging: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'MassTransit.NHibernate', 'LiteFx.NHibernate']
MvcHtml5Templates: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'Modernizr', 'PagedList.Mvc']
FluentSecurity: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
Excel-DNA: ['ClosedXML', 'LinqToExcel', 'ExcelLibrary', 'VSTOContrib.Excel', 'EPPlus']
StoryQ: ['FluentAssertions', 'HtmlAgilityPack', 'ServiceStack', 'Modernizr', 'jQuery']
EnterpriseLibrary.Validation.Integration.AspNet: ['Nancy.Hosting.Aspnet', 'MvcDiagnostics', 'NHibernate.Validator', 'EnterpriseLibrary.Validation', 'EnterpriseLibrary.Validation.Integration.WCF']
Optimization.Framework: ['RazorEngine', 'AutoDiff', 'combres', 'jquery-ui-unobtrusive', 'AspNetSprites-MvcAndRazorHelper']
nClam: ['Microsoft.SqlServer.Types', 'SisoDb.SQL2008', 'SuperSocket', 'Conventional', 'fasterflect']
SilverlightToolkit-Layout: ['CSLA-Silverlight', 'Microsoft.SqlServer.Types', 'FlickrNet.Silverlight', 'SharpSerializer', 'EnterpriseLibrary.Source.Silverlight']
LinqToXsd: ['Ninject.Extensions.Xml', 'elmah.xml', 'netfx-System.Xml.DynamicXml', 'ServiceStack', 'EasyHttp']
Glav.CacheAdapter: ['WindowsAzure.ServiceBus', 'ServerAppFabric.Client', 'TransientFaultHandlingFx', 'Umbraco.ACSExtensions', 'EnyimMemcached']
jquery.mousewheel: ['jQuery.Validation', 'jQuery', 'jQuery.UI.Combined', 'jquery.datatables', 'jQuery.MaskedInput']
NDbUnit.SqlClient: ['Microsoft.SqlServer.Types', 'CraigsUtilityLibrary-SQL', 'Dapper', 'Simple.Data.SqlServer', 'DbExtensions']
MassTransit.Unity: ['MassTransit.RabbitMQ', 'MassTransit', 'MassTransit.Autofac', 'MassTransit.CastleWindsor', 'MassTransit.Ninject']
MigratorDotNet: ['Castle.Activerecord', 'vici.coolstorage', 'NHibernate', 'Npgsql', 'Passive']
Twitter.Helper: ['51Degrees.mobi-WebMatrix', 'microsoft-web-helpers', 'QRCodeHelper', 'WebPageRouteHandler', 'Facebook.Helper']
Spark.Web.Mvc3: ['Ninject.MVC3', 'Unity.Mvc3', 'Glimpse.Mvc3', 'DataAnnotationsExtensions.MVC3', 'Lib.Web.Mvc']
Machine.Fakes.NSubstitute: ['NSubstitute', 'Ninject.MockingKernel.NSubstitute', 'AutofacContrib.NSubstitute', 'campaignmonitor-api', 'Machine.Fakes']
jQuery.UI.Core.Position: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jquery.mobile']
Specifications: ['Machine.Specifications', 'Machine.Specifications-Signed', 'LiteFx', 'LiteFx.NHibernate', 'developwithpassion.specifications.rhinomocks']
FlickrNet: ['campaignmonitor-api', 'FlickrNet.WP7', 'FlickrNet.Silverlight', 'FlickrNet.CF', 'RestSharp']
history.js: ['Sammy.js', 'jQuery.Validation', 'linq.js-jQuery', 'underscore.js', 'linq.js-Bindings']
Metrics: ['Patterns', 'MutableObject', 'clrzmq2', 'Mimeo', 'ClassicDalHelpers']
Mono.Linq.Expressions: ['Remotion.Linq', 'linq.js', 'linq.js-jQuery', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'NHibernate.Linq']
51Degrees.mobi-WebMatrix: ['WebMatrix.Data.StronglyTyped', 'Sindicait.WebMatrix', 'QRCodeHelper', 'GooglePlusOne', 'AmazonSearchHelper']
SilverlightToolkit-Data: ['CSLA-Silverlight', 'Microsoft.SqlServer.Types', 'FlickrNet.Silverlight', 'SharpSerializer', 'EnterpriseLibrary.Source.Silverlight']
RouteMagic.Mvc: ['Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'PagedList.Mvc', 'MVC.ResumingActionResults']
NotFoundMvc: ['Ninject.MVC3', 'Glimpse.Mvc3', 'Unity.Mvc3', 'DataAnnotationsExtensions.MVC3', 'Autofac.Mvc3']
SilverlightToolkit-DataViz: ['CSLA-Silverlight', 'Microsoft.SqlServer.Types', 'FlickrNet.Silverlight', 'SharpSerializer', 'EnterpriseLibrary.Source.Silverlight']
MassTransit.NHibernate: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'MassTransit.RabbitMQ', 'LiteFx.NHibernate']
Spring.Rest: ['RestSharp', 'netfx-System.Net.Http.HttpEntityClient', 'Spring.Http.Converters.NJson', 'netfx-System.Net.Http.HttpNameValueCollection', 'EasyHttp']
AzureContrib: ['Microsoft.SqlServer.Types', 'DocumentFormat.OpenXml', 'Atlassian.SDK', 'WindowsAzure.ServiceBus', 'CUDAfy.NET']
Ninject.MockingKernel.NSubstitute: ['Ninject.MockingKernel', 'Ninject.MockingKernel.Moq', 'Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope']
Machine.Fakes.FakeItEasy: ['campaignmonitor-api', 'Machine.Fakes', 'RestSharp', 'Machine.Fakes.Moq', 'Machine.Fakes.NSubstitute']
linq.js-jQuery: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'linq.js']
Machine.Fakes.RhinoMocks: ['Ninject.MockingKernel.RhinoMocks', 'RhinoMocks', 'developwithpassion.specifications.rhinomocks', 'campaignmonitor-api', 'Machine.Fakes']
EnterpriseLibrary.Security: ['EnterpriseLibrary.Security.AzMan', 'EnterpriseLibrary.Common', 'Common.Logging.EntLib', 'EnterpriseLibrary.Logging', 'EnterpriseLibrary.Data']
EnterpriseLibrary.Validation.Integration.WPF: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'Coding4Fun.Kinect.Wpf', 'MvvmLightLibs', 'MvvmLight']
Simple.Data.SqlCompact40: ['Microsoft.SqlServer.Types', 'CraigsUtilityLibrary-SQL', 'Dapper', 'Simple.Data.SqlServer', 'EnterpriseLibrary.Data.SqlCe']
FSPowerPack.Community: ['Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'microsoft-web-helpers', 'NUnit', 'DocumentFormat.OpenXml']
Bottles.Deployment: ['Bottles', 'Bottles.Deployers.TopShelf', 'Bottles.Deployers.IIS', 'Bottles.Tools', 'Bottles.Host.Packaging']
Mercurial.Net: ['GitSharp', 'LibGit2Sharp', 'Catel.Core', 'XMLDatabase', 'Windy.TurtleDrawing']
Bottles.Tools: ['Bottles', 'Bottles.Deployment', 'Bottles.Deployers.TopShelf', 'Bottles.Deployers.IIS', 'Bottles.Host.Packaging']
Enumeration: ['CraigsUtilityLibrary', 'Stp.Utils', 'NSupport', 'Common.Logging', 'Common.Logging.Log4Net129']
StatLight: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'FluentAssertions', 'Silverlight.4.Persian.DatePicker', 'EnterpriseLibrary.Source.Silverlight']
CSLA-ASP.NET: ['CSLA-Core', 'CSLA-WPF', 'CSLA-WindowsForms', 'CSLA-Silverlight', 'CSLA-WindowsPhone']
Bottles.Host.Packaging: ['MassTransit', 'ServiceStack', 'MassTransit.RabbitMQ', 'MassTransit.Autofac', 'Bottles']
Bottles.Deployers.IIS: ['Bottles', 'Bottles.Deployment', 'Bottles.Deployers.TopShelf', 'Bottles.Tools', 'Bottles.Host.Packaging']
Bottles.Deployers.TopShelf: ['Bottles', 'Bottles.Deployment', 'Bottles.Deployers.IIS', 'Bottles.Tools', 'Bottles.Host.Packaging']
SassAndCoffee: ['CodeSlice.Web.Baler.Extensions.CoffeeScript', 'CoffeeSharp', 'ClientDependency', 'Knapsack', 'MiniMe']
TxFileManager: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'Twilio']
TEAM.Commons: ['netDumbster', 'MvcDiagnostics', 'ImageResizer.Plugins.CloudFront', 'netfx-System.Net.Http.HttpEntityClient', 'RestSharp']
wcfrestcontrib: ['Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF', 'Elmah.Contrib.Mvc']
MvcDiagnostics: ['ClientDependency-Mvc', 'Lib.Web.Mvc', 'MVC.ResumingActionResults', 'Elmah.Contrib.Mvc', 'combres']
hidlibrary: ['ClewareWrapper.Sample', 'ClewareWrapper', 'BuzzIO', 'gribble', 'wcfrestcontrib']
RIAServices.EntityFramework: ['EntityFramework.SqlServerCompact', 'RiaServices.EntityFramework.Scaffolding', 'RIAServices.Endpoints', 'RIAServices.T4', 'RIAServices.WindowsAzure']
EnterpriseLibrary.Data.SqlCe: ['Dapper', 'CraigsUtilityLibrary-SQL', 'Microsoft.SqlServer.Types', 'elmah.sqlservercompact', 'DbExtensions']
Simple.Data.Mocking: ['Ninject.Extensions.Xml', 'elmah.xml', 'netfx-System.Xml.DynamicXml', 'ServiceStack', 'EasyHttp']
YouTrackSharp: ['EasyHttp', 'EasyMVC', 'DropNet', 'RabbitMQ.Client', 'DotNetCasClient']
SilverlightToolkit-Theming: ['CSLA-Silverlight', 'Microsoft.SqlServer.Types', 'FlickrNet.Silverlight', 'SharpSerializer', 'EnterpriseLibrary.Source.Silverlight']
ICSharpCode.TextEditor: ['AvalonEdit.Sample', 'AvalonEdit', 'ICSharpCode.TextEditor.Sample', 'CKEditor', 'NMP.Core']
Castle.Facilities.AutoTx: ['Castle.Facilities.NHibernate', 'Castle.Services.Transaction', 'TxFileManager', 'SolrNet.Windsor', 'JustMock']
MvcCodeRouting: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
PowerAssert: ['Shouldly', 'FluentAssertions', 'Unquote', 'NUnit.Should', 'AutoFixture']
oak: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
Rejuicer: ['ClientDependency', 'Sammy.js', 'Backbone.js', 'DotLessMinification', 'SquishIt']
Ninject.Extensions.Xml: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.MockingKernel']
Argotic.Common: ['Microsoft.SqlServer.Types', 'Argotic.Extensions', 'Argotic.Core', 'Argotic.Web', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter']
SilverlightToolkit-All: ['CSLA-Silverlight', 'Microsoft.SqlServer.Types', 'FlickrNet.Silverlight', 'SharpSerializer', 'EnterpriseLibrary.Source.Silverlight']
CraigsUtilityLibrary-Math: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-Random', 'CraigsUtilityLibrary-Media']
CraigsUtilityLibrary-FileFormats: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-Random', 'CraigsUtilityLibrary-Media']
CSLA-WPF: ['Extended.Wpf.Toolkit', 'CSLA-Core', 'CSLA-ASP.NET', 'CSLA-WindowsForms', 'CSLA-Silverlight']
Mono.Addins: ['Mono.Addins.Setup', 'Simple.Mocking', 'ExpectedObjects', 'Bottles.Host.Packaging', 'Excel-DNA']
CraigsUtilityLibrary-Compression: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-Random', 'CraigsUtilityLibrary-Media']
MVCHtml5Toolkit: ['Modernizr', 'ClientDependency-Mvc', 'Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc']
TaskSchedulerEditor: ['jQuery.UI.Combined', 'TaskScheduler', 'jQuery.UI.i18n', 'jQuery.UI.Core', 'jQuery.UI.Widgets.Datepicker']
CraigsUtilityLibrary-LDAP: ['Zetetic.Ldap', 'AntiXSS', 'TVACodeLibrary', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO']
Simple.Mocking: ['campaignmonitor-api', 'RestSharp', 'FakeItEasy', 'jQuery.Validation', 'AutoMapper']
ActionMailer.Standalone: ['HtmlAgilityPack', 'ServiceStack', 'Modernizr', 'jQuery', 'ActionMailer']
CraigsUtilityLibrary-SQL: ['Dapper', 'Microsoft.SqlServer.Types', 'DbExtensions', 'LinqKit', 'MigSharp']
CraigsUtilityLibrary-Environment: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-Random', 'CraigsUtilityLibrary-Media']
EnterpriseLibrary.Caching.Database: ['EnterpriseLibrary.Data', 'EnterpriseLibrary.Caching.Cryptography', 'EnterpriseLibrary.Caching', 'EnterpriseLibrary.Logging.Database', 'EnterpriseLibrary.Common']
Gallio: ['Coypu', 'AutoFixture', 'AutoFixture.AutoMoq', 'AutoFixture.Xunit', 'AutoFixture.AutoRhinoMocks']
Sider: ['ServiceStack.Redis', 'campaignmonitor-api', 'RestSharp', 'BookSleeve', 'jQuery.Validation']
sharp-architecture: ['FluentNHibernate', 'LiteFx.NHibernate', 'NHibernate', 'Castle.Windsor', 'NHibernate.Envers']
Argotic.Extensions: ['Microsoft.SqlServer.Types', 'Argotic.Common', 'Argotic.Core', 'Argotic.Web', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter']
EnterpriseLibrary.Validation.Integration.WinForms: ['GroupControls', 'NHibernate.Validator', 'CSLA-WindowsForms', 'EnterpriseLibrary.Validation', 'EnterpriseLibrary.Validation.Integration.WCF']
MarkdownHelper: ['ClientDependency-Mvc', 'Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
Argotic.Core: ['Microsoft.SqlServer.Types', 'Argotic.Common', 'Argotic.Extensions', 'Argotic.Web', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter']
CavemanTools: ['NotAClue.Web.Helpers', 'inflector_extension', 'CUDAfy.NET', 'Westwind.Web', 'Lib.Web.Mvc']
MemBus: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'CommonServiceLocator', 'Spring.Core', 'MvcExtensions']
ChainingAssertion: ['WatiN.Extensions.MSTest', 'maventhought.testing.mstest', 'Microsoft.Activities.UnitTesting', 'specwatchr', 'MSMSpec']
Fonet: ['DynamicImage.Extensions.Pdf', 'iTextSharp', 'DoddleReport', 'PDFLittleSigner', 'ClewareWrapper']
NMoneys: ['NMoneys.Exchange', 'Ninject.Extensions.ChildKernel', 'OpenIso8583.Net', 'AutoMapper', 'OoMapper']
RestfulRouting: ['Lib.Web.Mvc', 'ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'PagedList.Mvc', 'Ninject.Web.Mvc.FluentValidation']
FubuTestingSupport: ['FubuLocalization', 'FubuCore', 'CraigsUtilityLibrary', 'OptimizerPrime', 'HtmlTags']
Meta.Numerics: ['Nexus', 'Nexus.Wpf', 'LinqExtLibrary', 'HydraMF.Math', 'AutoDiff']
jQuery.UI.Widgets.Dialog: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jquery.mobile']
AutoPocoBeta: ['Dapper', 'ServiceStack.OrmLite.SqlServer', 'gribble', 'ServiceStack.OrmLite.Sqlite64', 'ServiceStack.OrmLite.Sqlite32']
FakeN.Web: ['ServiceStack', 'Machine.Specifications', 'FsCheck', 'Glimpse', 'Postmark']
jQuery.UI.Core.Mouse: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jquery.mobile']
CoffeeSharp: ['CodeSlice.Web.Baler.Extensions.CoffeeScript', 'Modernizr', 'Knapsack', 'jQuery', 'Backbone.js']
Castle.Activerecord: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'MassTransit.NHibernate', 'LiteFx.NHibernate']
gribble: ['Remotion.Linq', 'Dapper', 'linq.js', 'MarrDataMapper', 'linq.js-jQuery']
AutoPoco: ['AutoPocoBeta', 'AutoMapper', 'reactiveui-testing', 'Ninject.Extensions.Conventions', 'AutoFixture']
DynamicLINQ: ['Remotion.Linq', 'linq.js', 'linq.js-jQuery', 'Mono.Linq.Expressions', 'NHibernate.Linq']
CLEditor: ['jQuery', 'jQuery.Validation', 'jquery.datatables', 'jQuery.UI.Combined', 'jQuery.MaskedInput']
EntityFramework.Extensions: ['EntityFramework.SqlServerCompact', 'RIAServices.EntityFramework', 'EntityFrameworkProfiler', 'EntityFramework.Patterns', 'EntityFramework.Sample']
AspNetPager: ['AspNetPager_CN', 'MvcPaging', 'Paging', 'Ifa', 'LikeSearch']
jQuery.UI.Widgets.Autocomplete: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jquery.mobile']
elmah.mysql: ['MySql.Data', 'elmah.corelibrary', 'elmah', 'Elmah.Contrib.Mvc', 'BLToolkit.MySql']
ExchangeWebServices: ['Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'microsoft-web-helpers', 'NUnit', 'DocumentFormat.OpenXml']
Tamarack: ['ServiceStack', 'Backbone.js', 'Higgs', 'Sammy.js', 'FubuMVC']
Google.GData.Calendar: ['Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Contacts', 'Google.GData.Spreadsheets', 'Google.GData.AccessControl']
elmah.mongodb: ['elmah.corelibrary', 'MongoDB.Driver', 'elmah', 'Elmah.Contrib.Mvc', 'elmah.sqlserver']
MvcContrib.Mvc3.WatiN-ci: ['MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib.WatiN', 'MvcContrib']
Microsoft.Linq.Translations: ['Remotion.Linq', 'linq.js', 'linq.js-jQuery', 'Mono.Linq.Expressions', 'Microsoft.SqlServer.Types']
EFCodeFirst.CreateTablesOnly: ['DynamicData.EFCodeFirstProvider', 'EntityFramework.Extensions', 'EFHooks', 'ZeroFramework.Backend', 'ZeroFramework.Frontend']
Bootstrapper.Unity: ['Bootstrapper.AutoMapper', 'Bootstrapper.StructureMap', 'Bootstrapper.Ninject', 'Bootstrapper.Windsor', 'Bootstrapper.ServiceLocator']
ManagedFusion.Rewriter: ['ManagedFusion.Rewriter.Contrib', 'Microsoft.SqlServer.Types', 'ManagedFusion', 'ManagedFusion.Testing', 'ManagedFusion.Web']
log4mongo-net: ['log4net', 'MongoDB.Driver', 'Ninject.Extensions.Logging.Log4net', 'Castle.Core-log4net', 'EnyimMemcached-log4net']
Higgs: ['RIAServices.EntityFramework', 'RIAServices.Endpoints', 'RIAServices.T4', 'RIAServices.WindowsAzure', 'RIAServices.ViewModel']
Spackle: ['AssemblyVerifier', 'FubuLocalization', 'inflector_extension', 'FubuTestingSupport', 'NotAClue.Web.Helpers']
nDumbster: ['smtp-impostor', 'netDumbster', 'SuperSocket', 'netDumbster.Sample', 'papercut']
ColorCode: ['NConsoler', 'DiffPlex', 'jQuery.UI.Combined', 'ImpromptuInterface', 'Windows7APICodePack']
RabbitMQ.ServiceModel: ['RabbitMQ.Client', 'MassTransit.RabbitMQ', 'Ninject.Extensions.Wcf', 'MassTransit', 'Nancy.Hosting.Wcf']
NHibernate.NLog: ['NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'Castle.Core-NLog', 'MassTransit.NHibernate']
elmah.sqlservercompact: ['elmah.corelibrary', 'elmah.sqlserver', 'elmah', 'Elmah.Contrib.Mvc', 'Glimpse.Elmah']
PagedListExt: ['Ninject.MVC3', 'Glimpse.Mvc3', 'Unity.Mvc3', 'DataAnnotationsExtensions.MVC3', 'Autofac.Mvc3']
CSLA-WindowsForms: ['CSLA-Core', 'CSLA-ASP.NET', 'CSLA-WPF', 'CSLA-Silverlight', 'CSLA-WindowsPhone']
StructureMap-MVC3: ['structuremap', 'MassTransit.StructureMap', 'Nancy.BootStrappers.StructureMap', 'SolrNet.StructureMap', 'SNAP.StructureMap']
jayrock: ['Newtonsoft.Json', 'jayrock-json', 'ServiceStack', 'Microsoft.SqlServer.Types', 'JSON']
Munq.IocContainer: ['Dynamo.Ioc.Web', 'Dynamo.Ioc', 'CommonServiceLocator', 'MvcExtensions', 'Unity.Mvc3']
Ninject.MockingKernel.RhinoMocks: ['Ninject.MockingKernel', 'Ninject.MockingKernel.Moq', 'Ninject', 'Ninject.MockingKernel.NSubstitute', 'Ninject.Extensions.Conventions']
Nancy.Hosting.Wcf: ['Nancy', 'Ninject.Extensions.Wcf', 'Nancy.Hosting.Self', 'Nancy.Hosting.Aspnet', 'Nancy.Testing']
Gibraltar.Agent.Web: ['Gibraltar.Agent', 'Gibraltar.Agent.PostSharp', 'MiniProfiler', 'AmazonSearchHelper', 'AspNetSprites-MvcAndRazorHelper']
Meleze.Web: ['ClientDependency-Mvc', 'Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'combres.mvc', 'PagedList.Mvc']
CommonServiceLocator.UnityAdapter: ['CommonServiceLocator', 'CommonServiceLocator.WindsorAdapter', 'Petite.Container.CommonServiceLocator', 'Munq.CommonServiceLocator', 'XAct.SimpleServiceLocator']
MarrDataMapper: ['Remotion.Linq', 'gribble', 'linq.js', 'Dapper', 'linq.js-jQuery']
xmlrpcnet-server: ['ServiceStack', 'xmlrpcnet', 'Ninject.Extensions.Xml', 'elmah.xml', 'netfx-System.Xml.DynamicXml']
qdfeed: ['Ninject.Extensions.Xml', 'SharpSerializer', 'netfx-System.Xml.DynamicXml', 'protobuf-net', 'elmah.xml']
SisoDb: ['SisoDb.SQL2008', 'NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
Google.GData.Documents: ['Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Contacts', 'Google.GData.Spreadsheets', 'Google.GData.AccessControl']
loggr-dotnet: ['loggr-log4net', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'microsoft-web-helpers', 'NUnit']
