Newtonsoft.Json: ['jayrock-json', 'Windy.Json', 'JSON', 'Spring.Http.Converters.NJson', 'ServiceStack.Text']
Ninject.Extensions.Logging.nlog2: ['Ninject.Extensions.Logging', 'Ninject.Extensions.Logging.Log4net', 'Ninject.Extensions.Logging.nlog', 'Ninject.Web', 'SNAP.Ninject']
jayrock-json: ['JSON', 'Newtonsoft.Json', 'Windy.Json', 'jayrock', 'netfx-WebApi.JsonNetFormatter']
MassTransit.StructureMap: ['Jessica-Factory-StructureMap', 'SNAP.StructureMap', 'ConfigurableAppSettings.StructureMap', 'StructureMap-MVC3', 'Bootstrapper.StructureMap']
Bootstrapper.AutoMapper: ['AutoMapper', 'AutoMapperPagedList', 'Bootstrapper', 'AutoMapperAssist', 'OoMapper']
FubuMVC.FastPack: ['FubuMVC.Validation', 'FubuMVC.References', 'FubuMVC.WebForms', 'FubuMVC.Spark', 'FubuMVC.Diagnostics']
ImageResizer.Plugins.AnimatedGifs: ['ImageResizer.Plugins.CloudFront', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PsdReader', 'ImageResizer.Plugins.SimpleFilters']
MefContrib: ['Elmah.Contrib.Mvc', 'MefContrib.Integration.Autofac', 'MefContrib.Integration.Unity', 'MefContrib.MVC3', 'MefContrib.Interception.LinFu']
Nancy.BootStrappers.StructureMap: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Hosting.Wcf', 'Nancy.Authentication.Forms', 'Nancy.Hosting.Aspnet']
Kayak: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'Spring.Http.Converters.NJson', 'netfx-System.Net.Http.HttpClientQuery', 'netfx-System.Net.Http.HttpEntityConventionClient']
roundhouse: ['roundhouse.msbuild', 'roundhouse.lib', 'roundhouse.refreshdatabase.fnh', 'MigSharp', 'octalforty.Wizardby.Core']
SystemWrapper: ['bbv.Common.IO', 'System.IO.Abstractions', 'CraigsUtilityLibrary-IO', 'System.IO.Abstractions.TestingHelpers', 'bbv.Common.IO.Log4Net']
ServiceStack.OrmLite.Sqlite32: ['ServiceStack.OrmLite.Sqlite64', 'ServiceStack.OrmLite.SqlServer', 'PetaPoco', 'PetaPoco.Core', 'Dapper']
ObjectDumper: ['Reflective', 'Mercurial.Net', 'Opt.Net', 'OoMapper', 'SystemWrapper']
chargify: ['netfx-System.Xml.DynamicXml', 'ServiceStack', 'Newtonsoft.Json', 'jayrock-json', 'Windy.Json']
SilverlightToolkit-Input: ['Silverlight.PivotViewer.Unofficial', 'EnterpriseLibrary.Source.Silverlight', 'SilverlightToolkit-Layout', 'SilverlightToolkit-Theming', 'SilverlightToolkit-DataViz']
fluent-email: ['EmailNotification', 'LikeSearch', 'Simple.Mocking', 'FluentCassandra', 'CuttingEdge.Conditions']
Lokad.Cloud.Storage: ['Lokad.Shared', 'Lokad.Cloud.Provisioning', 'WindowsAzure.RoleTools', 'RIAServices.WindowsAzure', 'AzureToolkit']
Facebook.Helper: ['Facebook', 'Facebook.Moq', '51Degrees.mobi-WebMatrix', 'FbConnectAuth', 'Umbraco.ACSExtensions']
WebFormsMvp: ['ClientDependency-Mvc', 'Lib.Web.Mvc', 'restful-mvc', 'Elmah.Contrib.Mvc', 'CSLA-ASP.NET-MVC']
HipChat.Net: ['campaignmonitor-api', 'ZenDeskApi', 'disqussharp', 'Forrst.Net', 'TweetSharp']
NHibernate.Logging: ['NHibernate.Validator', 'NHibernate.Envers', 'NHibernate.Search', 'LiteFx.NHibernate', 'NCommon.NHibernate']
MvcHtml5Templates: ['Html5Boilerplate.Mvc3.Razor', 'ClientDependency-Mvc', 'Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'CSLA-ASP.NET-MVC']
FluentSecurity: ['Elmah.Contrib.Mvc', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC', 'MVC.ResumingActionResults', 'ClientDependency-Mvc']
Excel-DNA: ['ExcelLibrary', 'ClosedXML', 'VSTOContrib.Excel', 'LinqToExcel', 'ExcelGenerator']
StoryQ: ['nspec', 'Pester', 'FluentAssertions', 'BingMapsIntellisense_6', 'ServiceStack']
EnterpriseLibrary.Validation.Integration.AspNet: ['Nancy.Hosting.Aspnet', 'MvcDiagnostics', 'NHibernate.Validator', 'Castle.Components.Validator', 'EnterpriseLibrary.Validation.Integration.WPF']
Optimization.Framework: ['jquery-ui-unobtrusive', 'AspNetSprites-MvcAndRazorHelper', 'EnterpriseLibrary.Security.AzMan', 'AspNetSprites-WebFormsControl', 'jsNext.sample']
nClam: ['SisoDb.SQL2008', 'Conventional', 'Microsoft.SqlServer.Types', 'xmlrpcnet', 'fasterflect']
SilverlightToolkit-Layout: ['Silverlight.PivotViewer.Unofficial', 'EnterpriseLibrary.Source.Silverlight', 'SilverlightToolkit-Input', 'SilverlightToolkit-Theming', 'SilverlightToolkit-DataViz']
LinqToXsd: ['elmah.xml', 'netfx-System.Xml.DynamicXml', 'Ninject.Extensions.Xml', 'netfx-System.Xml.XmlSerializer', 'XsdClassGen']
Glav.CacheAdapter: ['ServerAppFabric.Client', 'WindowsAzure.ServiceBus', 'TransientFaultHandlingFx', 'Umbraco.ACSExtensions', 'CacheManagement']
jquery.mousewheel: ['jquery.trackdirty', 'jquery.simpleJSlide.Sample', 'jquery.simpleJSlide', 'jQuery.Color', 'jQuery.Validation']
NDbUnit.SqlClient: ['CraigsUtilityLibrary-SQL', 'Microsoft.SqlServer.Types', 'NDBGen.Plugins.Database.SqlServer', 'Simple.Data.SqlServer', 'elmah.sqlserver']
MassTransit.Unity: ['MassTransit.RabbitMQ', 'MassTransit', 'MassTransit.Ninject', 'MassTransit.Autofac', 'MassTransit.StructureMap']
MigratorDotNet: ['Castle.Activerecord', 'vici.coolstorage', 'DbExecutor', 'Passive', 'Passive.Glimpse']
Twitter.Helper: ['Wishlist.Template', 'QRCodeHelper', 'AmazonSearchHelper', 'Calendar.Template', 'Facebook.Helper']
Spark.Web.Mvc3: ['Unity.Mvc3', 'SimpleMembership.Mvc3', 'Glimpse.Mvc3', 'SimpleMembership.Mvc3.Sample', 'Ninject.MVC3']
Machine.Fakes.NSubstitute: ['Ninject.MockingKernel.NSubstitute', 'NSubstitute', 'AutofacContrib.NSubstitute', 'campaignmonitor-api', 'Machine.Fakes']
jQuery.UI.Core.Position: ['jQuery.UI.Widgets.Accordion', 'jQuery.UI.Effects.Shake', 'jQuery.UI.Effects.Highlight', 'jQuery.UI.Effects.Scale', 'jQuery.UI.Widgets.Tabs']
Specifications: ['Tamarack', 'SpecificationExtensions.NUnit', 'SpecificationExtensions.Xunit', 'Machine.Specifications-Signed', 'Machine.Specifications']
FlickrNet: ['FlickrNet.Silverlight', 'FlickrNet.WP7', 'FlickrNet.CF', 'campaignmonitor-api', 'disqussharp']
history.js: ['linq.js-Bindings', 'linq.js-jQuery', 'js.net', 'js.net.dll', 'Sammy.js']
Metrics: ['MutableObject', 'Mimeo', 'clrzmq2', 'Patterns', 'ClassicDalHelpers']
Mono.Linq.Expressions: ['netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js', 'linq.js-Bindings', 'linq.js-jQuery', 'Remotion.Linq']
51Degrees.mobi-WebMatrix: ['WebMatrix.Data.StronglyTyped', 'Sindicait.WebMatrix', 'QRCodeHelper', 'AmazonSearchHelper', 'Calendar.Template']
SilverlightToolkit-Data: ['Silverlight.PivotViewer.Unofficial', 'EnterpriseLibrary.Source.Silverlight', 'SilverlightToolkit-Input', 'SilverlightToolkit-DataViz', 'SilverlightToolkit-Layout']
RouteMagic.Mvc: ['MVC.ResumingActionResults', 'Lib.Web.Mvc', 'Elmah.Contrib.Mvc', 'CSLA-ASP.NET-MVC', 'ClientDependency-Mvc']
NotFoundMvc: ['Unity.Mvc3', 'Glimpse.Mvc3', 'Munq.MVC3', 'SimpleMembership.Mvc3', 'SimpleMembership.Mvc3.Sample']
SilverlightToolkit-DataViz: ['Silverlight.PivotViewer.Unofficial', 'EnterpriseLibrary.Source.Silverlight', 'SilverlightToolkit-Input', 'SilverlightToolkit-Layout', 'SilverlightToolkit-Theming']
MassTransit.NHibernate: ['NHibernate.Validator', 'NHibernate.Search', 'NHibernate.Envers', 'LiteFx.NHibernate', 'NHibernate.NLog']
Spring.Rest: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'Spring.Http.Converters.NJson', 'netfx-System.Net.Http.HttpEntityConventionClient', 'netfx-System.Net.Http.HttpClientQuery']
AzureContrib: ['Microsoft.SqlServer.Types', 'DocumentFormat.OpenXml', 'CUDAfy.NET', 'Atlassian.SDK', 'Taobao']
Ninject.MockingKernel.NSubstitute: ['Ninject.MockingKernel', 'Ninject.MockingKernel.Moq', 'Ninject.MockingKernel.RhinoMocks', 'AutofacContrib.NSubstitute', 'SNAP.Ninject']
Machine.Fakes.FakeItEasy: ['campaignmonitor-api', 'Machine.Fakes', 'Machine.Fakes.RhinoMocks', 'Machine.Fakes.Moq', 'Machine.Fakes.NSubstitute']
linq.js-jQuery: ['linq.js-Bindings', 'linq.js', 'jquery.simpleJSlide', 'jquery.simpleJSlide.Sample', 'jQuery']
Machine.Fakes.RhinoMocks: ['Ninject.MockingKernel.RhinoMocks', 'developwithpassion.specifications.rhinomocks', 'RhinoMocks', 'campaignmonitor-api', 'Machine.Fakes']
EnterpriseLibrary.Security: ['EnterpriseLibrary.Security.AzMan', 'EnterpriseLibrary.Security.Cryptography', 'Common.Logging.EntLib', 'EnterpriseLibrary.Caching.Cryptography', 'EnterpriseLibrary.Security.Cache.CachingStore']
EnterpriseLibrary.Validation.Integration.WPF: ['CSLA-WPF', 'Coding4Fun.Kinect.Wpf', 'Extended.Wpf.Toolkit', 'Nexus.Wpf', 'FlowControls-wpf']
Simple.Data.SqlCompact40: ['CraigsUtilityLibrary-SQL', 'Microsoft.SqlServer.Types', 'Simple.Data.SqlServer', 'EnterpriseLibrary.Data.SqlCe', 'NDBGen.Plugins.Database.SqlServer']
FSPowerPack.Community: ['Microsoft.SqlServer.Types', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'Microsoft.Activities.UnitTesting', 'microsoft-web-helpers']
Bottles.Deployment: ['Bottles.Deployers.TopShelf', 'Bottles.Deployers.IIS', 'Bottles.Tools', 'Bottles', 'Bottles.Host.Packaging']
Mercurial.Net: ['XMLDatabase', 'GitSharp', 'Windy.TurtleDrawing', 'TextTemplate', 'Opt.Net']
Bottles.Tools: ['Bottles.Deployment', 'Bottles.Deployers.TopShelf', 'Bottles.Deployers.IIS', 'Bottles', 'Bottles.Host.Packaging']
Enumeration: ['Stp.Utils', 'NSupport', 'CraigsUtilityLibrary', 'Common.Logging.Log4Net129', 'netfx-System.DateTimeEpochExtensions']
StatLight: ['EnterpriseLibrary.Source.Silverlight', 'Silverlight.UnitTest', 'Silverlight.4.Persian.DatePicker', 'silverlight.unittest.wp7', 'CSLA-Silverlight']
CSLA-ASP.NET: ['CSLA-ASP.NET-MVC', 'CSLA-WindowsForms', 'CSLA-WPF', 'CSLA-Silverlight', 'CSLA-WindowsPhone']
Bottles.Host.Packaging: ['Bottles.Tools', 'Bottles.Deployment', 'Bottles.Deployers.TopShelf', 'Bottles.Deployers.IIS', 'Bottles']
Bottles.Deployers.IIS: ['Bottles.Deployment', 'Bottles.Deployers.TopShelf', 'Bottles.Tools', 'Bottles', 'Bottles.Host.Packaging']
Bottles.Deployers.TopShelf: ['Bottles.Deployment', 'Bottles.Deployers.IIS', 'Bottles.Tools', 'Bottles', 'Bottles.Host.Packaging']
SassAndCoffee: ['CodeSlice.Web.Baler.Extensions.CoffeeScript', 'CoffeeSharp', 'Knapsack', 'MiniMe', 'UglifyCS']
TxFileManager: ['campaignmonitor-api', 'IronCow', 'Lpfm.LastFmScrobbler.dll', 'disqussharp', 'DropNet']
TEAM.Commons: ['netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'jquery.ui.unobtrusive', 'MvcDiagnostics', 'netDumbster']
wcfrestcontrib: ['Ninject.Extensions.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.Validation.Integration.WCF', 'EnterpriseLibrary.ExceptionHandling.WCF', 'WCF.Discovery.Extensions']
MvcDiagnostics: ['MVC.ResumingActionResults', 'RouteMagic.Mvc', 'ClientDependency-Mvc', 'restful-mvc', 'Elmah.Contrib.Mvc']
hidlibrary: ['ClewareWrapper.Sample', 'ClewareWrapper', 'BuzzIO', 'wcfrestcontrib', 'gribble']
RIAServices.EntityFramework: ['RiaServices.EntityFramework.Scaffolding', 'RIAServices.jQuery', 'RIAServices.T4', 'RIAServices.Endpoints', 'RIAServices.ViewModel']
EnterpriseLibrary.Data.SqlCe: ['CraigsUtilityLibrary-SQL', 'Dapper', 'elmah.sqlservercompact', 'Simple.Data.SqlCompact40', 'ErikEJ.SqlCeMembership']
Simple.Data.Mocking: ['elmah.xml', 'netfx-System.Xml.DynamicXml', 'Ninject.Extensions.Xml', 'netfx-System.Xml.XmlSerializer', 'XMLDatabase']
YouTrackSharp: ['EasyHttp', 'EasyMVC', 'DropNet', 'DotNetCasClient', 'Apache.NMS.ActiveMQ']
SilverlightToolkit-Theming: ['Silverlight.PivotViewer.Unofficial', 'EnterpriseLibrary.Source.Silverlight', 'SilverlightToolkit-Input', 'SilverlightToolkit-Layout', 'SilverlightToolkit-DataViz']
ICSharpCode.TextEditor: ['ICSharpCode.TextEditor.Sample', 'AvalonEdit.Sample', 'AvalonEdit', 'CKEditor', 'NMP.Core']
Castle.Facilities.AutoTx: ['Castle.Facilities.NHibernate', 'Castle.Services.Transaction', 'Castle.Facilities.NHibernateIntegration', 'TxFileManager', 'SolrNet.Windsor']
MvcCodeRouting: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'MVC.ResumingActionResults', 'Lib.Web.Mvc']
PowerAssert: ['NUnit.Should', 'Shouldly', 'Should', 'ShouldFluent', 'SymbolSourceTest']
oak: ['restful-mvc', 'CSLA-ASP.NET-MVC', 'Elmah.Contrib.Mvc', 'ClientDependency-Mvc', 'Ninject.Web.Mvc.FluentValidation']
Rejuicer: ['DotLessMinification', 'js.net.dll', 'js.net', 'Sammy.js', 'linq.js-Bindings']
Ninject.Extensions.Xml: ['SNAP.Ninject', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.Wcf']
Argotic.Common: ['Argotic.Core', 'Argotic.Extensions', 'Argotic.Web', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter']
SilverlightToolkit-All: ['Silverlight.PivotViewer.Unofficial', 'EnterpriseLibrary.Source.Silverlight', 'SilverlightToolkit-Core', 'SilverlightToolkit-Input', 'SilverlightToolkit-Layout']
CraigsUtilityLibrary-Math: ['CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-Error', 'CraigsUtilityLibrary-Reflection', 'CraigsUtilityLibrary-Events']
CraigsUtilityLibrary-FileFormats: ['CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-Error', 'CraigsUtilityLibrary-Reflection', 'CraigsUtilityLibrary-Events']
CSLA-WPF: ['CSLA-Silverlight', 'CSLA-ASP.NET-MVC', 'CSLA-WindowsForms', 'CSLA-WindowsPhone', 'CSLA-ASP.NET']
Mono.Addins: ['Mono.Addins.Setup', 'Simple.Mocking', 'Bottles.Host.Packaging', 'StatefulObjectflow', 'ExpectedObjects']
CraigsUtilityLibrary-Compression: ['CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-Error', 'CraigsUtilityLibrary-Reflection', 'CraigsUtilityLibrary-Events']
MVCHtml5Toolkit: ['MvcHtml5Templates', 'ClientDependency-Mvc', 'Html5Boilerplate.Mvc2', 'Html5Boilerplate.Mvc3.Razor', 'HTML5.Setup']
TaskSchedulerEditor: ['jquery-ui-unobtrusive', 'unobtrusive.jquery.ui', 'jQuery.UI.i18n', 'jQuery.UI.Widgets.Dialog', 'jQuery.UI.Effects.Shake']
CraigsUtilityLibrary-LDAP: ['Zetetic.Ldap', 'AntiXSS', 'TVACodeLibrary', 'CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-SQL']
Simple.Mocking: ['campaignmonitor-api', 'ApiKeys', 'disqussharp', 'ZenDeskApi', 'IronCow']
ActionMailer.Standalone: ['HtmlLaundry', 'ActionMailer', 'MvcHtml5Templates', 'Pluralizer.Mvc', 'XAMLtoMVC']
CraigsUtilityLibrary-SQL: ['NDBGen.Plugins.Database.SqlServer', 'Microsoft.SqlServer.Types', 'NSQLFormatter', 'MigSharp', 'SisoDb.SQL2008']
CraigsUtilityLibrary-Environment: ['CraigsUtilityLibrary-Web', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-Error', 'CraigsUtilityLibrary-Reflection', 'CraigsUtilityLibrary-Events']
EnterpriseLibrary.Caching.Database: ['EnterpriseLibrary.Caching.Cryptography', 'EnterpriseLibrary.Caching', 'EnterpriseLibrary.Logging.Database', 'EnterpriseLibrary.Data', 'EnterpriseLibrary.Security.Cache.CachingStore']
Gallio: ['SymbolSourceTest', 'EmptyTestPackage', 'Coypu', 'AutoFixture', 'AutoFixture.Xunit']
Sider: ['ServiceStack.Redis', 'campaignmonitor-api', 'BookSleeve', 'DropNet', 'RestSharp']
sharp-architecture: ['MVC-JoinedFilter.Windsor', 'LiteFx.NHibernate', 'Jose.MVC.Windsor', 'MvcTurbine.Windsor', 'Communalizer.Common.Windsor.DependencyResolver']
Argotic.Extensions: ['Argotic.Common', 'Argotic.Core', 'Argotic.Web', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter']
EnterpriseLibrary.Validation.Integration.WinForms: ['GroupControls', 'NHibernate.Validator', 'CSLA-WindowsForms', 'PsWinControls', 'Castle.Components.Validator']
MarkdownHelper: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC']
Argotic.Core: ['Argotic.Common', 'Argotic.Extensions', 'Argotic.Web', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter']
CavemanTools: ['NotAClue.Web.Helpers', 'inflector_extension', 'CUDAfy.NET', 'AroLibraries', 'Arachnophile']
MemBus: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'SimpleIoC', 'AppServices', 'Munq.IocContainer']
ChainingAssertion: ['WatiN.Extensions.MSTest', 'maventhought.testing.mstest', 'MSMSpec', 'Microsoft.Activities.UnitTesting', 'specwatchr']
Fonet: ['DynamicImage.Extensions.Pdf', 'PDFLittleSigner', 'DoddleReport', 'iTextSharp', 'ClewareWrapper']
NMoneys: ['NMoneys.Exchange', 'OpenIso8583.Net', 'jQuery.DataLink', 'PsIso', 'OoMapper']
RestfulRouting: ['ClientDependency-Mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'Lib.Web.Mvc', 'CSLA-ASP.NET-MVC']
FubuTestingSupport: ['FubuLocalization', 'FubuCore', 'OptimizerPrime', 'CraigsUtilityLibrary', 'FubuMVC.Validation']
Meta.Numerics: ['Nexus', 'Nexus.Wpf', 'HydraMF.Math', 'LinqExtLibrary', 'AutoDiff']
jQuery.UI.Widgets.Dialog: ['jQuery.UI.Widgets.Datepicker', 'jQuery.UI.Effects.Slide', 'jQuery.UI.Core', 'jQuery.UI.Interactions.Sortable', 'jQuery.UI.Effects.Clip']
AutoPocoBeta: ['gribble', 'vici.coolstorage', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'MarrDataMapper']
FakeN.Web: ['ManagedFusion.Testing', 'NDbUnit.MySql', 'NDbUnit.Postgresql', 'NDbUnit.OracleClient', 'Machine.Specifications-Signed']
jQuery.UI.Core.Mouse: ['jQuery.UI.Widgets.Accordion', 'jQuery.UI.Effects.Shake', 'jQuery.UI.Effects.Highlight', 'jQuery.UI.Effects.Scale', 'jQuery.UI.Widgets.Tabs']
CoffeeSharp: ['CodeSlice.Web.Baler.Extensions.CoffeeScript', 'Knapsack', 'LessCoffee', 'SassAndCoffee', 'jurassic-coffee']
Castle.Activerecord: ['NHibernate.Validator', 'NHibernate.Envers', 'NHibernate.Search', 'LiteFx.NHibernate', 'NCommon.NHibernate']
gribble: ['netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js', 'linq.js-Bindings', 'linq.js-jQuery', 'Mono.Linq.Expressions']
AutoPoco: ['AutoPocoBeta', 'elmah.mongodb', 'elmah.mysql', 'elmah.oracle', 'elmah.postgresql']
DynamicLINQ: ['linq.js', 'linq.js-Bindings', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js-jQuery', 'Mono.Linq.Expressions']
CLEditor: ['jquery.simpleJSlide', 'jquery.simpleJSlide.Sample', 'jquery.trackdirty', 'jQuery.Color', 'jQuery.Easing']
EntityFramework.Extensions: ['RIAServices.EntityFramework', 'EntityFramework.SqlServerCompact', 'RiaServices.EntityFramework.Scaffolding', 'EntityFramework.Sample', 'EntityFramework.Patterns']
AspNetPager: ['AspNetPager_CN', 'MvcPaging', 'Paging', 'Ifa', 'LikeSearch']
jQuery.UI.Widgets.Autocomplete: ['jQuery.UI.Core', 'jQuery.UI.Widgets.All', 'jQuery.UI.Effects.Pulsate', 'jQuery.UI.Widgets.Progressbar', 'jQuery.UI.Interactions.Draggable']
elmah.mysql: ['elmah.postgresql', 'elmah.oracle', 'elmah.sqlserver', 'elmah.msaccess', 'elmah.sqlservercompact']
ExchangeWebServices: ['Microsoft.SqlServer.Types', 'netfx-Microsoft.IdentityModel.Swt', 'microsoft-web-helpers', 'netfx-Microsoft.ApplicationServer.Http.JsonNetMediaTypeFormatter', 'Microsoft.Experimental.IO']
Tamarack: ['Specifications', 'FubuMVC.Tools', 'asp.net.mvvm', 'Jessica', 'Sammy.js']
Google.GData.Calendar: ['Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Documents', 'Google.GData.Spreadsheets', 'Google.GData.Contacts']
elmah.mongodb: ['elmah.sqlserver', 'elmah.mysql', 'elmah.postgresql', 'elmah.oracle', 'elmah.msaccess']
MvcContrib.Mvc3.WatiN-ci: ['MvcContrib.WatiN', 'MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib']
Microsoft.Linq.Translations: ['Mono.Linq.Expressions', 'linq.js', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js-Bindings', 'linq.js-jQuery']
EFCodeFirst.CreateTablesOnly: ['EntityFramework.Extensions', 'EFHooks', 'ZeroFramework.Backend', 'ZeroFramework.Frontend', 'ZeroFramework.Common']
Bootstrapper.Unity: ['Bootstrapper.Ninject', 'Bootstrapper.Windsor', 'Bootstrapper.StructureMap', 'Bootstrapper.AutoMapper', 'Bootstrapper.ServiceLocator']
ManagedFusion.Rewriter: ['ManagedFusion.Rewriter.Contrib', 'ManagedFusion.Testing', 'ManagedFusion', 'ManagedFusion.Web', 'Microsoft.SqlServer.Types']
log4mongo-net: ['loggr-log4net', 'log4net.samples.rollingfileappender', 'Ninject.Extensions.Logging.Log4net', 'Simple.Data.MongoDB', 'Caliburn.Micro.Logging.log4net']
Higgs: ['RIAServices.EntityFramework', 'RIAServices.jQuery', 'RIAServices.T4', 'RIAServices.Endpoints', 'RIAServices.ViewModel']
Spackle: ['AssemblyVerifier', 'NotAClue.Web.Helpers', 'AroLibraries', 'inflector_extension', 'maventhought.commons']
nDumbster: ['smtp-impostor', 'netDumbster.Sample', 'netDumbster', 'papercut', 'SuperSocket']
ColorCode: ['NConsoler', 'Windows7APICodePack', 'Petite', 'Petite.Container', 'DiffPlex']
RabbitMQ.ServiceModel: ['RabbitMQ.Client', 'MassTransit.RabbitMQ', 'Nardax.ServiceModel', 'Enkoni.ServiceModel', 'Ninject.Extensions.Wcf']
NHibernate.NLog: ['Ninject.Extensions.Logging.nlog', 'Caliburn.Micro.Logging.NLog', 'NHibernate.Search', 'NHibernate.Validator', 'NHibernate.Envers']
elmah.sqlservercompact: ['elmah.sqlserver', 'elmah.msaccess', 'elmah.mysql', 'elmah.oracle', 'elmah.postgresql']
PagedListExt: ['Ninject.MVC3', 'Munq.MVC3', 'SimpleMembership.Mvc3', 'Glimpse.Mvc3', 'SimpleMembership.Mvc3.Sample']
CSLA-WindowsForms: ['CSLA-WindowsPhone', 'CSLA-WPF', 'CSLA-Silverlight', 'CSLA-ASP.NET-MVC', 'CSLA-ASP.NET']
StructureMap-MVC3: ['Jessica-Factory-StructureMap', 'SNAP.StructureMap', 'Bootstrapper.StructureMap', 'ConfigurableAppSettings.StructureMap', 'SolrNet.StructureMap']
jayrock: ['jayrock-json', 'Newtonsoft.Json', 'Windy.Json', 'JSON', 'ServiceStack']
Munq.IocContainer: ['Dynamo.Ioc.Web', 'Dynamo.Ioc', 'Unity.Mvc3', 'Jose.MVC.Windsor', 'MVCTurbine']
Ninject.MockingKernel.RhinoMocks: ['Ninject.MockingKernel', 'Ninject.MockingKernel.Moq', 'Ninject.MockingKernel.NSubstitute', 'SNAP.Ninject', 'Ninject.Extensions.Logging']
Nancy.Hosting.Wcf: ['Nancy.Hosting.Self', 'Nancy.Hosting.Aspnet', 'Nancy.Viewengines.Spark', 'Nancy.Viewengines.Razor', 'Nancy.Viewengines.DotLiquid']
Gibraltar.Agent.Web: ['Gibraltar.Agent.PostSharp', 'Gibraltar.Agent', 'AmazonSearchHelper', 'Rabbit', 'AspNetSprites-MvcAndRazorHelper']
Meleze.Web: ['ClientDependency-Mvc', 'combres.mvc', 'Elmah.Contrib.Mvc', 'restful-mvc', 'CSLA-ASP.NET-MVC']
CommonServiceLocator.UnityAdapter: ['CommonServiceLocator.WindsorAdapter', 'Petite.Container.CommonServiceLocator', 'Munq.CommonServiceLocator', 'CommonServiceLocator', 'XAct.SimpleServiceLocator']
MarrDataMapper: ['linq.js', 'netfx-System.Linq.Expressions.ExpressionCombiner', 'linq.js-Bindings', 'linq.js-jQuery', 'Mono.Linq.Expressions']
xmlrpcnet-server: ['xmlrpcnet', 'elmah.xml', 'netfx-System.Xml.DynamicXml', 'Ninject.Extensions.Xml', 'ServiceStack']
qdfeed: ['netfx-System.Xml.DynamicXml', 'elmah.xml', 'Ninject.Extensions.Xml', 'SharpSerializer', 'Silverlight.UnitTest']
SisoDb: ['SisoDb.SQL2008', 'NuGet.Core', 'netfx-System.Net.Http.HttpEntityClient', 'netfx-System.Net.Http.HttpNameValueCollection', 'NuGet.Versioner']
Google.GData.Documents: ['Google.GData.Client', 'Google.GData.Extensions', 'Google.GData.Spreadsheets', 'Google.GData.Calendar', 'Google.GData.Contacts']
loggr-dotnet: ['loggr-log4net', 'Microsoft.SqlServer.Types', 'Microsoft.Web.DynamicData.Handlers', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService', 'Microsoft.Linq.Translations']
blogml: ['elmah.xml', 'netfx-System.Xml.DynamicXml', 'Ninject.Extensions.Xml', 'netfx-System.Xml.XmlSerializer', 'Artem.XmlProviders40']
TimeSpan2: ['GroupControls', 'AeroWizard', 'ClassifiedCabinet', 'Unity', 'TaskSchedulerEditor']
