Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'Kiwi.Json']
RequestReduce.SqlServer: ['ServiceStack.OrmLite.SqlServer', 'Microsoft.SqlServer.Types', 'RequestReduce', 'RequestReduce.SassLessCoffee', 'Codaxy.Common.SqlServer']
Freshbooks.Library: ['Google.Translate.api', 'RestSharp', 'Google.ProtocolBuffers', 'System.Net.Http', 'campaignmonitor-api']
cassandra-sharp: ['Lucky.Cassandra', 'FluentCassandra', 'Cassandraemon', 'SolrNet', 'CouchbaseNetClient']
SNAP: ['PostSharp', 'SNAP.CastleWindsor', 'SNAP.StructureMap', 'SNAP.Ninject', 'SNAP.LinFu']
ImageResizer.Plugins.SqlReader: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.RemoteReader', 'ImageResizer.Plugins.CloudFront']
SocketIO4Net.Client: ['WebSocket4Net', 'System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'SassAndCoffee.JavaScript']
XAct.Wintellect.PowerCollections: ['XAct.Core', 'XAct.Data', 'XAct.Data.Db', 'XAct.Security', 'XAct.Diagnostics.Log4Net']
Common.Logging.EntLib50: ['Common.Logging.EntLib41', 'Common.Logging.EntLib', 'Common.Logging.Log4Net', 'Common.Logging', 'Common.Logging.Log4Net129']
Mdbc: ['MongoDB.Driver', 'Rebus.MongoDb', 'MongoDB.Web', 'Wolfpack.Contrib.Checks.MongoDb', 'Simple.Data.MongoDB']
jQuery.UI.Widgets.Accordion: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jQuery.UI.Message']
nbehave: ['nbehave.spec.nunit', 'nbehave.spec.mstest', 'nbehave.spec.xunit', 'nbehave.spec.mbunit', 'FluentAssertions']
NContext: ['NContext.Common', 'MassTransit', 'MassTransit.RabbitMQ', 'MassTransit.Log4Net', 'MassTransit.Autofac']
AspNetSprites-Core: ['AspNetSprites-MvcAndRazorHelper', 'AspNetSprites-WebFormsControl', 'combres', 'combres.mvc', 'RequestReduce']
Unity.Extensions.Lazy: ['netfx-System.Collections.Generic.IEnumerable.Traverse.Tests.xUnit', 'netfx-System.Collections.Generic.IEnumerable.EmptyIfNull.Tests.xUnit', 'netfx-System.Collections.Generic.IEnumerable.Traverse', 'PagedList', 'DoddleReport']
EnterpriseLibrary.Caching.Cryptography: ['BouncyCastle', 'EnterpriseLibrary.Security.Cryptography', 'AnglicanGeek.Crypto', 'EnterpriseLibrary.Caching.Database', 'EfficientlyLazy.Crypto']
PrecompiledMvcViewEngineContrib: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
cambium: ['oak-edge', 'oak', 'gemini', 'Castle.Core', 'PostSharp']
RIAServices.Endpoints: ['Newtonsoft.Json', 'RIAServices.EntityFramework', 'RIAServices.T4', 'RIAServices.UnitTesting', 'RIAServices.WindowsAzure']
T4AppSettings: ['NLog.Config', 'RIAServices.T4', 'T4MVC', 'XAct.Configuration', 'T4Configuration']
Fielder.Fody: ['PropertyChanged.Fody', 'Virtuosity.Fody', 'Publicize.Fody', 'PropertyChanging.Fody', 'ModuleInit.Fody']
NBug: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'netfx-System.Net.Http.HttpEntityClient']
pNUnit: ['NUnit', 'NUnit.Runners', 'SpecFlow.NUnit', 'NUnit.Editor', 'NUnit.Mocks']
WindowsAzure.Core.Contrib: ['WindowsAzure.ServiceRuntime.Contracts.Contrib', 'WindowsAzure.Storage.Contrib', 'WindowsAzure.Diagnostics.Contrib', 'WindowsAzure.ServiceBus', 'WindowsAzure.Storage']
Soma: ['FSharp.Core', 'Dapper', 'ServiceStack.OrmLite.SqlServer', 'Mono.CSharp', 'CraigsUtilityLibrary-ORM']
AForge.Neuro: ['AForge.Imaging', 'AForge', 'AForge.Math', 'AForge.Video', 'AForge.Video.DirectShow']
GoogleMapControl: ['Google.GData.Client', 'Google.GData.Extensions', 'Google.ProtocolBuffers', 'Google.GData.Contacts', 'Google.GData.YouTube']
jQuery.Wijmo.Complete: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'jquery.datatables', 'jquery.mobile']
NExtra: ['NExtra.Mvc', 'NExtra.WinForms', 'NExtra.WPF', 'NExtra.Web', 'NExtra.WebForms']
ScriptSharp: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'PagedList.Mvc', 'Lib.Web.Mvc']
ImageResizer.Plugins.PdfRenderer: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.RemoteReader', 'ImageResizer.Plugins.CloudFront']
ImageResizer.Plugins.AdvancedFilters: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.RemoteReader', 'ImageResizer.Plugins.CloudFront']
NHamcrest: ['Microsoft.Activities.UnitTesting', 'RIAServices.UnitTesting', 'ChainingAssertion', 'ChainingAssertion-NUnit', 'ChainingAssertion-xUnit']
Winterdom.IO.FileMap: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'Appccelerate.IO', 'campaignmonitor-api']
FsSql: ['FSharp.Core', 'FsUnit', 'canopy', 'FsUnit.xUnit', 'FsLab']
bbv.Common.EventBroker: ['Appccelerate.EventBroker', 'bbv.Common.EventBroker.Log4Net', 'jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI']
DotNetCasClient: ['ImageResizer.Mvc', 'Lib.Web.Mvc', 'Unity.Mvc3', 'SimpleInjector.MVC3', 'Elmah.MVC']
ModelMetadataExtensions: ['Caramel.Web.Mvc.Metadata', 'FSPowerPack.Metadata.Community', 'SymbolSource.Microsoft.Cci.Metadata', 'Glimpse.Mvc3', 'fasterflect']
Wpf.Themes: ['Wpf.Themes.ExpressionDark', 'Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF']
CommonDomain: ['Caramel.Cqrs', 'Lokad.CQRS', 'Scritchy', 'Radiator.Core', 'LiteCQRS']
Mvc3CodeTemplatesCSharp: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Caliburn.Micro.Logging: ['Caliburn.Micro', 'Caliburn', 'Caliburn.Micro.Logging.NLog', 'Caliburn.Micro.Logging.log4net', 'Caliburn.Micro.Telerik']
SisoDb.SqlCe4: ['SisoDb', 'SisoDb.MsMemoryCache', 'SisoDb.Sql2008', 'SisoDb.Sql2012', 'Newtonsoft.Json']
HastyAPI: ['RestSharp', 'Newtonsoft.Json', 'System.Json', 'EasyHttp', 'System.Net.Http']
EnterpriseLibrary.Logging.Service: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'EnterpriseLibrary.Validation.Integration.WCF', 'Nancy.Hosting.Wcf']
ServiceStack.Plugins.ProtoBuf: ['protobuf-net', 'ServiceStack.Common', 'ServiceStack', 'ServiceStack.Logging.NLog', 'ServiceStack.Logging.Log4Net']
Castle.Services.Transaction: ['Castle.Facilities.NHibernate', 'MassTransit.NLog', 'Castle.Facilities.AutoTx', 'TxFileManager', 'log4net.Azure']
ServiceProcess.Helpers: ['jQuery.UI.Combined', 'XAct.UI.Web', 'XAct.UI', 'jQuery.UI.i18n', 'jQuery.UI.Message']
SpecExpress: ['CSLA-Silverlight', 'Caramel.Web.Mvc.Metadata', 'FubuMVC.WebForms', 'NExtra.WebForms', 'FlickrNet.Silverlight']
Noemax.Compression: ['sharpcompress', 'SharpZipLib', 'zlib.net', 'CSLA-Silverlight', 'FlickrNet.Silverlight']
Metrics.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Mixpanel.NET: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'AutoMapper']
RestSharp.Net2: ['System.Net.Http', 'RestSharp', 'epnet-http-client', 'Cavity.Http.Testing', 'campaignmonitor-api']
ChainingAssertion-NUnit: ['NUnit', 'SpecFlow.NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'SharpArch.Testing.NUnit']
NLite: ['Spring.Aop', 'PostSharp', 'SimpleInjector', 'devtm.Aop', 'Aspectus']
MvcExtensions.Ninject: ['Ninject.Extensions.Wcf', 'Ninject.Web.Mvc.FluentValidation', 'Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope']
iSynaptic.Commons: ['underscore.js', 'LangExt', 'XAct.Services.IoC.Unity', 'Options', 'FsSql']
Bounce-CI: ['WP7-CI', 'MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.FluentHtml-ci', 'MvcContrib.Mvc3.WatiN-ci']
Facebook.channel: ['Facebook', 'Facebook-Chat', 'Facebook.Moq', 'Facebook-WP7-Login-Button', 'Facebook.Helper']
MvcExtensions.Unity: ['SharpArch.Web.Mvc.Castle', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'ServiceStack.Mvc', 'Elmah.MVC']
SymbolSource.TestPackage: ['SymbolSource.Server.Basic', 'SymbolSource.Processing.Basic', 'SymbolSource.DemoLibrary', 'NuGet.Core', 'NuGet.CommandLine']
Akismet.NET: ['subkismet', 'PoliteCaptcha', 'NHashcash', 'ServiceStack', 'Glimpse']
jQuery.UI.Widgets.Tabs: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jQuery.UI.Message']
FluentACS: ['campaignmonitor-api', 'WindowsAzure.ACS.Management', 'RestSharp', 'Google.Translate.api', 'Azure.ACS.LoginControls']
ImageResizer.Plugins.SeamCarving: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.RemoteReader', 'ImageResizer.Plugins.CloudFront']
SQLinq.Dapper: ['Dapper', 'Remotion.Linq', 'SQLinq', 'ServiceStack.OrmLite.SqlServer', 'gribble']
CodeCarvings.Piczard: ['NuGet.Java.Server', 'ImageResizer.Plugins.CloudFront', 'ImageResizer.Plugins.Wic', 'ImageResizer.Plugins.Logging', 'TinyMCE']
LessCoffee: ['ClientDependency', 'System.Net.Http', 'AjaxMin', 'Cassette.Views', 'RequestReduce']
MiniProfiler.RavenDb: ['Rebus.RavenDb', 'RavenDB.Client', 'Glimpse.RavenDb', 'MiniProfiler.EF', 'MiniProfiler']
adjunct-JetBrains.Annotations.Core: ['JetBrains.Annotations', 'adjunct-JetBrains.Annotations.AspMvc', 'QUnit.Razor', 'Build.Mvc3', 'Thunder']
Nancy.Serialization.ServiceStack: ['ServiceStack.Common', 'ServiceStack', 'ServiceStack.Logging.NLog', 'ServiceStack.Logging.Log4Net', 'ServiceStack.Logging.Elmah']
MvcTools: ['SimpleInjector.MVC3', 'Ninject.MVC3', 'jQueryUIHelpers.Mvc3', 'Glimpse.Mvc3', 'Unity.Mvc3']
Dhgms.DataManager: ['Dhgms.TplHelper', 'RIAServices.T4', 'T4MVC', 'Cuemon', 'T4AppSettings']
NetSqlAzMan-x64: ['Microsoft.SqlServer.Types', 'Microsoft.Web.Administration', 'Microsoft.Web.Infrastructure', 'Microsoft.Web.Services3', 'CraigsUtilityLibrary-SQL']
dotnetdbf: ['dotnetdbf.enumerable', 'SSH.NET', 'morelinq', 'sharpcompress', 'DotLiquid']
clrzmq-x64: ['clrzmq', 'libzmq', 'fszmq', 'clrzmq2', 'clrzmq2-x64']
jQuery.UI.Widgets.Slider: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jQuery.UI.Message']
PackageWeb: ['NLog.Config', 'SquishIt.Config.Mvc', 'ImageResizer.WebConfig', 'ImageResizer.MvcWebConfig', 'Microsoft.Web.Administration']
FluentSharp.BCL: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'AutoMapper']
CodeFirstStoredProcs: ['PetaPoco', 'PetaPoco.Core', 'ServiceStack.OrmLite.SqlServer', 'ServiceStack.OrmLite.PostgreSQL', 'ServiceStack.OrmLite.MySql']
EQATEC.Analytics.Monitor: ['GoogleAnalyticsTracker', 'Mixpanel.NET', 'LicensarioSDK', 'Soda.GoogleAnalytics', 'Soda.GoogleAnalytics.MVC']
ProjectExtensions.Azure.ServiceBus: ['WindowsAzure.ServiceBus', 'Rhino.ServiceBus.StructureMap', 'Rhino.ServiceBus.Host', 'Rhino.ServiceBus.Unity', 'Rhino.ServiceBus.Castle']
NCron: ['FluentScheduler', 'ncrontab', 'CronTaskManager', 'WebBackgrounder', 'WebBackgrounder.EntityFramework']
Graphite.NET: ['NanoTube', 'Metrics', 'Metrics.Mvc', 'Soac.ServiceHostFactory', 'OstrichNet']
dropkick: ['chocolatey', 'psake', 'ilmerge', 'dropkick.core', 'warmup']
Bootstrapper.Autofac: ['Nancy.Bootstrappers.Autofac', 'Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Caliburn.Micro.Autofac']
OpenAccess.CodeFirst: ['OpenAccess.CodeFirst.Sample', 'Caliburn.Micro.Telerik', 'Telerik.Web.Mvc.Contrib', 'Dapper', 'Xtensive.Orm.Security']
Harden: ['Mvc.JQuery.Datatables', 'FormFactory', 'EmbeddedResourceVirtualPathProvider', 'Noodles', 'NhCodeFirst']
CorrugatedIron: ['NLog.Config', 'campaignmonitor-api', 'XAct.Configuration', 'RestSharp', 'T4AppSettings']
Mongol: ['MongoDB.Driver', 'Rebus.MongoDb', 'MongoDB.Web', 'Wolfpack.Contrib.Checks.MongoDb', 'Simple.Data.MongoDB']
Machine.Specifications.Mvc: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Lib.Web.Mvc', 'Elmah.MVC', 'SpecsFor.Mvc']
VisualStudioTestingExtensions: ['RIAServices.UnitTesting', 'Microsoft.Activities.UnitTesting', 'ChainingAssertion', 'ChainingAssertion-NUnit', 'ChainingAssertion-xUnit']
jQuery.UI.Widgets.Progressbar: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jQuery.UI.Message']
NhCodeFirst: ['NLog.Config', 'NHibernate', 'NHibernate.Envers', 'NServiceBus.NHibernate', 'NHibernate.Validator']
Adam.JSGenerator: ['SassAndCoffee.JavaScript', 'Moment.js', 'Chutzpah', 'ClientDependency', 'RequireJS']
NExtra.Mvc: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
HTML5.Setup: ['Modernizr', 'd3', 'HTML5.Template', 'AmplifyJS', 'datajs']
Simple.Data.Mysql: ['MySql.Data', 'MySql.Web', 'dotConnect.Express.for.MySQL', 'ServiceStack.OrmLite.MySql', 'Dapper.Rainbow.MySql']
subkismet: ['Akismet.NET', 'PoliteCaptcha', 'microsoft-web-helpers', 'SimpleMvcCaptcha', 'recaptcha']
FormsAuthenticationExtensions: ['Hatena.Helper', 'HttpAuthenticationModule', 'Tinyweb.FluentAuth', 'System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers']
Altairis.Web.Security: ['System.Net.Http', 'EasyHttp', 'Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'SharpSerializer']
MvcExtensions.StructureMap: ['structuremap', 'Rebus.StructureMap', 'NServiceBus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'MassTransit.StructureMap']
EntLibContrib.Data.OdpNet: ['EntLibContrib.Data.MySql', 'EntLibContrib.Logging', 'EntLibContrib.Validation', 'EntLibContrib.ExceptionHandling', 'EntLibContrib.Common']
adjunct-System.Xml.Linq.Extensions: ['Remotion.Linq', 'adjunct-System.Xml.Linq.ExtensionsForGuids', 'adjunct-System.Xml.Linq.ExtensionsForEnums', 'adjunct-System.Xml.Linq.Extensions.Tests', 'adjunct-System.Xml.Linq.ExtensionsForGuids.Tests']
jQuery.UI.Widgets.Button: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jQuery.UI.Message']
sugarjs: ['Moment.js', 'SassAndCoffee.JavaScript', 'Sammy.js', 'Backbone.js', 'Ext.NET']
BLToolkit.MySql: ['MySql.Data', 'MySql.Web', 'ServiceStack.OrmLite.MySql', 'dotConnect.Express.for.MySQL', 'Dapper.Rainbow.MySql']
Caliburn.Micro.Autofac: ['Autofac', 'Nancy.Bootstrappers.Autofac', 'Caliburn.Micro', 'NServiceBus.Autofac', 'MassTransit.Autofac']
SolrNet.Windsor: ['Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'Quartz.Windsor', 'Bootstrapper.Windsor']
Firefox: ['RequireJS', 'WatiN', 'RaphaelJS', 'jquery.keytips', 'gRaphael']
jQuery.UI.Widgets.All: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jQuery.UI.Message']
NDbUnit.SqlLite: ['System.Data.SQLite', 'System.Data.SQLite.x64', 'System.Data.SQLite.x86', 'System.Data.SQLite.MSIL', 'dotConnect.Express.for.SQLite']
Thunder: ['NHibernate.Validator', 'Castle.Components.Validator', 'ServiceStack.Mvc', 'Seterlund.CodeGuard', 'WifRequestValidator']
CSLA-Silverlight: ['CSLA-Core', 'CSLA-ASP.NET', 'CSLA-WPF', 'CSLA-WindowsForms', 'CSLA-WindowsPhone']
fszmq: ['clrzmq', 'libzmq', 'clrzmq-x64', 'clrzmq2', 'clrzmq2-x64']
MefContrib.MVC3: ['SimpleInjector.MVC3', 'Ninject.MVC3', 'Glimpse.Mvc3', 'Unity.Mvc3', 'jQueryUIHelpers.Mvc3']
TinyIoC.AspNetExtensions: ['XAct.Services.IoC.AspNet.Ninject', 'Dynamo.Ioc', 'Dynamo.Ioc.Web', 'Nancy.Hosting.Aspnet', 'DotNetOpenAuth.AspNet']
Ninject.Web.Common.Xml: ['Ninject.Extensions.Xml', 'Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope']
N2CMS.SQLite.x86: ['System.Data.SQLite', 'System.Data.SQLite.x64', 'System.Data.SQLite.x86', 'System.Data.SQLite.MSIL', 'dotConnect.Express.for.SQLite']
Correspondence: ['BugSense.WP7', 'restful-wp7', 'Facebook-WP7-Login-Button', 'ServiceStack.Redis', 'reactiveui-wp7']
Telerik.Web.Mvc.Contrib: ['Elmah.Contrib.Mvc', 'RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc']
Nancy.Serialization.ProtoBuf: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Testing', 'Nancy.Hosting.Aspnet', 'Nancy.Viewengines.Razor']
Cassia: ['campaignmonitor-api', 'RestSharp', 'Google.Translate.api', 'jQuery.Validation', 'AutoMapper']
TEAM.Commons.Web: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Xtensive.Orm.Security: ['Dapper', 'Xtensive.Orm.BulkOperations', 'Xtensive.Orm.Web', 'Xtensive.Orm.Reprocessing', 'Xtensive.Orm.Localization']
NanoMessageBus: ['NanoMessageBus.Json.NET', 'NanoMessageBus.Log4Net', 'NanoMessageBus.RabbitMQ', 'NanoMessageBus.Autofac', 'NanoMessageBus.NLog']
SecurityGuard: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Rhino.ServiceBus.Unity: ['WindowsAzure.ServiceBus', 'ProjectExtensions.Azure.ServiceBus', 'Rhino.ServiceBus.StructureMap', 'Rhino.ServiceBus.Host', 'Rhino.ServiceBus.Castle']
DotNetWise.Utilities: ['Localization.i18N.ASP.NET', 'Code52.i18n.MVC4.Sample.Razor', 'Code52.i18n.MVC3.Sample.Razor', 'ImageResizer.Mvc', 'Lib.Web.Mvc']
SubSonic: ['Remotion.Linq', 'linq.js', 'System.Linq.Dynamic', 'linq.js-jQuery', 'Mono.Linq.Expressions']
ImageResizer.Samples.Jcrop: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Mvc', 'ImageResizer', 'ImageResizer.WebConfig', 'ImageResizer.MvcWebConfig']
TEAM.Commons.Messaging: ['TEAM.Commons', 'TEAM.Commons.Web', 'TEAM.Commons.Parallel', 'TEAM.Commons.Threading', 'jquery.ui.unobtrusive']
Glimpse.RavenDb: ['Rebus.RavenDb', 'RavenDB.Client', 'MiniProfiler.RavenDb', 'FSharpEnt.RavenDB', 'Griffin.MvcContrib.RavenDb']
AjaxGridScaffolder: ['jQuery.Ajax.Unobtrusive', 'jQuery', 'Westwind.Web', 'MvcHaack.Ajax', 'AjaxControlToolkit']
GitSharp: ['NAudio', 'Testing.Commons.NUnit', 'Testing.Commons', 'FakeO', 'NExtra']
Windows7APICodePack: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'campaignmonitor-api', 'Microsoft.Web.Infrastructure', 'Microsoft.Web.Services3']
RazorJS: ['System.Net.Http', 'libphonenumber-csharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client']
SubSpec: ['xunit', 'FsUnit.xUnit', 'AutoFixture.Xunit', 'xunit.extensions', 'xunit.runners']
jQuery.UI.Core.All: ['jQuery.UI.Combined', 'jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jQuery.UI.Message']
KendoGridBinder: ['Newtonsoft.Json', 'System.Net.Http', 'jQuery.UI.Combined', 'SharpArch.Web.Mvc.Castle', 'XAct.UI.Web']
NanoMessageBus.Json.NET: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Log4Net', 'NanoMessageBus.RabbitMQ', 'NanoMessageBus.Autofac']
Rhino.ServiceBus.Castle: ['WindowsAzure.ServiceBus', 'ProjectExtensions.Azure.ServiceBus', 'Rhino.ServiceBus.StructureMap', 'Rhino.ServiceBus.Host', 'Rhino.ServiceBus.Unity']
Kent.Boogaart.Converters: ['Extended.Wpf.Toolkit', 'MvvmLightLibs', 'MvvmLight', 'CSLA-WPF', 'System.Net.Http']
Ninject.Web.Mvc2: ['Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation']
PGK.Extensions: ['dnpextensions', 'PGK.Extensions.MVC', 'PGK.Extensions.Web', 'PGK.Extensions.Windows', 'PGK.Extensions.Windows.Forms']
Xtensive.Orm.BulkOperations: ['Dapper', 'Xtensive.Orm.Security', 'Xtensive.Orm.Web', 'Xtensive.Orm.Localization', 'Xtensive.Orm.Reprocessing']
GenericRepository: ['GenericRepository.EF', 'chocolatey', 'SharpSerializer', 'MongoRepository', 'LiteFx']
Caliburn.Micro.EventAggregator: ['Caliburn.Micro', 'Caliburn.Micro.Container', 'Caliburn', 'Caliburn.Micro.INPC', 'Caliburn.Micro.Telerik']
Simple.Web: ['ServiceStack', 'Glimpse', 'Postmark', 'dotNetRDF', 'Ext.NET']
Azon.Helpers: ['morelinq', 'RxJS-Main', 'RxJS-Time', 'RxJS-Testing', 'RxJS-Aggregates']
HashFoo.SqlServer.SpatialTypes: ['Microsoft.SqlServer.Types', 'ServiceStack.OrmLite.SqlServer', 'HashFoo.SqlServer', 'Codaxy.Common.SqlServer', 'HashFoo.SqlServer.Spatial']
WindowsAzure.ServiceManagement.Library: ['WindowsAzure.Storage', 'WindowsAzure.ServiceBus', 'NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build']
Moolah: ['PayPal.Helper', 'CodeForceLib.Paypal', 'CodeForceLib.Paypal.Lib', 'CodeForceLib', 'Stripe.net']
encog-dotnet-core: ['DotNet.Highcharts', 'loggr-dotnet', 'librets-dotnet', 'NewRelicWindowsAzure', 'DotNet.DevOps.Tasks']
MongoMigrations: ['Ormongo', 'mongo4log4net', 'MongoGridfs', 'MongoJsonActiveMQ', 'mongocsharpdriver']
Burrow.NET: ['RabbitMQ.Client', 'MassTransit.RabbitMQ', 'RabbitMQ.ServiceModel', 'NanoMessageBus.RabbitMQ', 'MassTransit']
ImageResizer.Plugins.S3Reader: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.RemoteReader', 'ImageResizer.Plugins.CloudFront']
Dapper.Rainbow: ['Dapper', 'Xtensive.Orm.Security', 'Xtensive.Orm.BulkOperations', 'ServiceStack.OrmLite.SqlServer', 'CraigsUtilityLibrary-ORM']
NContext.Common: ['NContext', 'Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.SharePoint.Client.Silverlight', 'Microsoft.Web.Infrastructure']
EnterpriseLibrary.WindowsAzure.Autoscaling: ['EnterpriseLibrary.Source.WindowsAzure', 'WindowsAzure.ServiceBus', 'WindowsAzure.Storage', 'Microsoft.Web.Administration', 'EnterpriseLibrary.WindowsAzure.TransientFaultHandling']
ImageResizer.Plugins.CloudFront: ['ImageResizer.Plugins.DiskCache', 'ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.RemoteReader', 'ImageResizer.Plugins.SimpleFilters', 'ImageResizer.Plugins.AnimatedGifs']
MongoDB.Web: ['MongoDB.Driver', 'Rebus.MongoDb', 'Wolfpack.Contrib.Checks.MongoDb', 'Simple.Data.MongoDB', 'elmah.mongodb']
PixelLab.BOT: ['Extended.Wpf.Toolkit', 'MvvmLightLibs', 'MvvmLight', 'CSLA-WPF', 'CSLA-Silverlight']
WebDriverSEd: ['Selenium.WebDriver', 'ServiceStack', 'Selenium.Support', 'FluentAutomation.WatiN', 'Selenium.WebDriverBackedSelenium']
developwithpassion.specifications.rhinomocks: ['Machine.Fakes.RhinoMocks', 'Ninject.MockingKernel.RhinoMocks', 'Spextensions.RhinoMocks', 'RhinoMocks', 'FluentAssertions']
smarx.WazStorageExtensions: ['WindowsAzure.Storage', 'TransientFaultHandling.Core', 'EnterpriseLibrary.WindowsAzure.TransientFaultHandling', 'Lokad.Cloud.Storage', 'LucifureStash']
ActionParameterAlias: ['Lib.Web.Mvc', 'SharpArch.Web.Mvc.Castle', 'ImageResizer.Mvc', 'Machine.Specifications.Mvc', 'DoddleReport.Web']
UpdateControls: ['PropertyChanged.Fody', 'MvvmLightLibs', 'MvvmLight', 'Catel.MVVM', 'Caliburn.Micro.INPC']
CodeFirstMembershipProviderSharp: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
dateformat.js: ['Sammy.js', 'Handlebars.js', 'Moment.js', 'Backbone.js', 'Signals.js']
SharpDevelopCodeCompletion: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'netfx-System.Net.Http.HttpEntityClient']
Webinator: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'netfx-System.Net.Http.HttpEntityClient']
DotSpatial.Compatibility: ['DotSpatial.Data', 'DotSpatial.Data.Forms', 'DotSpatial.Serialization', 'DotSpatial.Extensions', 'DotSpatial.Topology']
