Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'ServiceStack.Text', 'JWT']
UtfprLibrary.WindowsForms: ['UtfprLibrary.WindowsForms.Core', 'CSLA-WindowsForms', 'EntityFramework.SqlServerCompact', 'Isg.EntityFramework.Interceptors.SoftDelete', 'NExtra.WinForms']
AE.Net.Mail: ['ImapX', 'Aspose.Email', 'XHTMLr', 'UglifyCS', 'Sendgrid']
DiffPlex: ['Chutzpah', 'Paraiba', 'Paraiba.Experiment', 'DocX', 'CommonServiceLocator']
Google.GData.Contacts: ['Google.ProtocolBuffers', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.ProtocolBuffersLite', 'Google.GData.YouTube']
AutofacContrib.NSubstitute: ['Ninject.MockingKernel.NSubstitute', 'NSubstitute', 'Machine.Fakes.NSubstitute', 'NUnit.Mocks', 'Ninject.MockingKernel']
XAct.IO: ['XAct.IO.FS', 'XAct.IO.Compression.DotNetZip', 'XAct.IO.Compression.ZipPackage', 'XAct.IO.FileSystemWatcher', 'XAct.IO.TemplateEngines.NVelocity']
Microsoft.SharePoint.Client: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.SharePoint.Client.Silverlight', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure']
jQuery.UI.i18n: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'jquery.datatables', 'jquery.mobile']
UnityConfiguration: ['Unity.Wcf', 'Unity.WebAPI', 'Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'SimpleInjector']
XAct.Data: ['XAct.Core', 'XAct.Security', 'XAct.Diagnostics.Log4Net', 'XAct.IO.FS', 'XAct.Security.Windows']
XAct.Data.Db: ['XAct.Core', 'XAct.Security', 'XAct.Diagnostics.Log4Net', 'XAct.IO.FS', 'XAct.Security.Windows']
CraigsUtilityLibrary-Events: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
SgmlReader: ['HtmlAgilityPack', 'ReportGenerator', 'TinyMCE', 'RxJS-Bridges-HTML', 'Aspose.Words']
Bootstrapper: ['Bootstrapper.AutoMapper', 'Appccelerate.Bootstrapper', 'Bootstrapper.Unity', 'Bootstrapper.StructureMap', 'Bootstrapper.Autofac']
CSLA-Core: ['CSLA-ASP.NET', 'CSLA-WPF', 'CSLA-WindowsForms', 'CSLA-Silverlight', 'CSLA-WindowsPhone']
XAct.Services.IoC.Unity: ['XAct.Services.IoC.NInject', 'XAct.Core', 'XAct.Security', 'XAct.Diagnostics.Log4Net', 'XAct.IO.FS']
Prettify: ['ClientDependency', 'Modernizr', 'Cassette.Views', 'AjaxMin', 'PreMailer.Net']
Nancy.Validation.DataAnnotations: ['Nancy', 'Nancy.Hosting.Self', 'Nancy.Testing', 'Nancy.Hosting.Aspnet', 'Nancy.Viewengines.Razor']
ServiceStack.Logging.NLog: ['ServiceStack.Common', 'ServiceStack.Logging.Log4Net', 'NLog.Schema', 'NLog.Config', 'Castle.Core-NLog']
MvcContrib.Mvc3.FluentHtml-ci: ['MvcContrib.Mvc3-ci', 'MvcContrib.Mvc3.TestHelper-ci', 'MvcContrib.Mvc3.WatiN-ci', 'SimpleInjector.MVC3', 'RazorGenerator.Mvc']
MSTestExtensions: ['ServiceStack', 'Stripe.net', 'FileHelpers', 'SpecificationExtensions.MSTest', 'WatiN.Extensions.MSTest']
CLAP: ['NuGet.CommandLine', 'Args', 'GoCommando', 'Hinshlabs.CommandLineParser', 'CmdLine']
MassTransit.NLog: ['NLog.Schema', 'NLog.Config', 'ServiceStack.Logging.NLog', 'Castle.Core-NLog', 'NLog.Extended']
jQuery.UI.Core: ['jQuery.UI.Combined', 'jQuery', 'jQuery.Validation', 'jQuery.UI.i18n', 'jquery.datatables']
DotSpatial.Serialization: ['DotSpatial.Data', 'DotSpatial.Data.Forms', 'DotSpatial.Extensions', 'DotSpatial.Topology', 'DotSpatial.Projections']
XAct.Services.IoC.NInject: ['Ninject.Extensions.Wcf', 'XAct.Services.IoC.AspNet.Ninject', 'Ninject', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope']
LinqToExcel_x64: ['LinqToExcel', 'Remotion.Linq', 'DoddleReport', 'System.Linq.Dynamic', 'linq.js']
XAct.Resources: ['XAct.Core', 'XAct.Security', 'XAct.Diagnostics.Log4Net', 'XAct.IO.FS', 'XAct.Security.Windows']
XAct.Security: ['XAct.Core', 'XAct.Diagnostics.Log4Net', 'XAct.IO.FS', 'XAct.Security.Windows', 'XAct.Security.Web']
EnterpriseLibrary.PolicyInjection: ['PostSharp', 'Unity.Interception', 'Spring.Aop', 'EntLibContrib.PolicyInjection', 'EnterpriseLibrary.Common']
DotSpatial.Topology: ['DotSpatial.Data', 'DotSpatial.Serialization', 'DotSpatial.Data.Forms', 'DotSpatial.Extensions', 'DotSpatial.Projections']
XAct.IO.Compression.DotNetZip: ['XAct.IO.FS', 'XAct.IO', 'XAct.IO.Compression.ZipPackage', 'XAct.IO.FileSystemWatcher', 'XAct.IO.TemplateEngines.NVelocity']
XAct.Diagnostics.Log4Net: ['XAct.Core', 'XAct.Security', 'XAct.IO.FS', 'XAct.Security.Windows', 'XAct.Security.Web']
JSON: ['Newtonsoft.Json', 'System.Json', 'NanoMessageBus.Json.NET', 'jayrock-json', 'ServiceStack.Text']
XAct.Runtime.InteropServices: ['XAct.Core', 'XAct.Security', 'XAct.Diagnostics.Log4Net', 'XAct.IO.FS', 'XAct.Security.Windows']
FormFactory: ['Noodles', 'Sourcery', 'Magelia.Webstore.Client', 'SimpleScriptRunner', 'HtmlTags']
CKEditor: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure', 'Spring.Testing.Microsoft']
XAct.IO.FS: ['XAct.IO', 'XAct.IO.Compression.DotNetZip', 'XAct.IO.Compression.ZipPackage', 'XAct.IO.FileSystemWatcher', 'XAct.IO.TemplateEngines.NVelocity']
EnterpriseLibrary.ExceptionHandling.WCF: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'Nancy.Hosting.Wcf', 'EnterpriseLibrary.Validation.Integration.WCF', 'SharpArch.Wcf']
ServiceStack.Logging.Log4Net: ['ServiceStack.Common', 'log4net', 'Castle.Core-log4net', 'ServiceStack.Logging.NLog', 'Ninject.Extensions.Logging.Log4net']
CmdLine: ['NuGet.CommandLine', 'Ookii.CommandLine', 'Gemini.CommandLine', 'Ookii.CommandLine.Sample', 'Sidewinder']
Rebus.Castle.Windsor: ['Castle.Windsor', 'Nancy.Bootstrappers.Windsor', 'SolrNet.Windsor', 'Castle.LoggingFacility', 'Castle.WcfIntegrationFacility']
XAct.Security.Windows: ['XAct.Core', 'XAct.Security', 'XAct.Diagnostics.Log4Net', 'XAct.IO.FS', 'XAct.Security.Web']
CommonServiceLocator.WindsorAdapter: ['CommonServiceLocator', 'Castle.Windsor', 'Rebus.Castle.Windsor', 'CommonServiceLocator.UnityAdapter', 'Nancy.Bootstrappers.Windsor']
XAct.IO.Compression.ZipPackage: ['XAct.IO.FS', 'XAct.IO', 'XAct.IO.Compression.DotNetZip', 'XAct.IO.FileSystemWatcher', 'XAct.IO.TemplateEngines.NVelocity']
XAct.Configuration: ['XAct.Core', 'XAct.Security', 'XAct.Diagnostics.Log4Net', 'XAct.IO.FS', 'XAct.Security.Windows']
RaphaelJS: ['RequireJS', 'd3', 'jquery-globalize', 'Modernizr', 'Moment.js']
XAct.IO.FileSystemWatcher: ['XAct.IO.FS', 'XAct.IO', 'XAct.IO.Compression.DotNetZip', 'XAct.IO.Compression.ZipPackage', 'XAct.IO.TemplateEngines.NVelocity']
dotConnect.Express.for.PostgreSQL: ['ServiceStack.OrmLite.PostgreSQL', 'BLToolkit.PostgreSql', 'Simple.Data.PostgreSql', 'Npgsql', 'elmah.postgresql']
XAct.IO.TemplateEngines.NVelocity: ['XAct.IO.FS', 'XAct.IO', 'XAct.IO.Compression.DotNetZip', 'XAct.IO.Compression.ZipPackage', 'XAct.IO.FileSystemWatcher']
FluentValidation.MVC3: ['ServiceStack.Mvc', 'Catel.Extensions.FluentValidation', 'SimpleInjector.MVC3', 'Ninject.Web.Mvc.FluentValidation', 'FluentValidation']
Ninject.Extensions.Interception.Linfu: ['Ninject.Extensions.Interception.DynamicProxy', 'Ninject', 'Ninject.Extensions.Wcf', 'Ninject.Extensions.Conventions', 'Ninject.Extensions.Interception']
jQuery.Mobile.MVC: ['Mvc.JQuery.Datatables', 'jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables']
Xbehave: ['FluentAssertions', 'xunit', 'FsUnit.xUnit', 'AutoFixture.Xunit', 'xunit.extensions']
Westwind.Web: ['jQuery', 'TinyMCE.jQuery', 'Mvc.JQuery.Datatables', 'jquery.datatables', 'jQuery.UI.Combined']
NHibernate.Linq: ['Remotion.Linq', 'NHibernate', 'NHibernate.Envers', 'NHibernate.Validator', 'NServiceBus.NHibernate']
XAct.Workflows: ['XAct.Core', 'XAct.Security', 'XAct.Diagnostics.Log4Net', 'XAct.IO.FS', 'XAct.Security.Windows']
SuperSocket: ['ServiceStack.OrmLite.SqlServer', 'Fleck', 'FluentData', 'Fracture', 'Kayak']
XAMLMarkupExtensions: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'MvvmLightLibs']
XAct.Security.Web: ['XAct.Core', 'XAct.Security', 'XAct.Diagnostics.Log4Net', 'XAct.IO.FS', 'XAct.Security.Windows']
DoddleReport: ['Aspose.Pdf', 'LinqToExcel', 'ABCpdf', 'DoddleReport.iTextSharp', 'ABCpdf.ABCGecko']
Noodles: ['FormFactory', 'Sourcery', 'Magelia.Webstore.Client', 'SimpleScriptRunner', 'HtmlTags']
Windows7APICodePack-Core: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'InstaSharp']
SharpDX.Direct3D9: ['SharpDX.DXGI', 'SharpDX.Direct2D1', 'SharpDX.Direct3D11', 'SharpDX', 'SharpDX.D3DCompiler']
ExcelLibrary: ['Aspose.Cells', 'Microsoft.VisualStudio.SourceSafe.Interop', 'NPOI', 'scipbe.common.office', 'Templater']
Mono.CSharp: ['libphonenumber-csharp', 'loggly-csharp', 'ZXing.Net', 'mogade-csharp', 'Google.ProtocolBuffers']
DotSpatial.Data: ['DotSpatial.Data.Forms', 'DotSpatial.Serialization', 'DotSpatial.Extensions', 'DotSpatial.Topology', 'DotSpatial.Projections']
WebAPIContrib: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'campaignmonitor-api', 'Nancy.Hosting.Wcf', 'RestSharp']
Machine.Fakes.Moq: ['Ninject.MockingKernel.Moq', 'Moq.Sequences', 'Moq', 'Moq.Contrib', 'Machine.Fakes']
Spring.Data: ['Spring.Aop', 'Spring.Web', 'Spring.Data.NHibernate32', 'Spring.Messaging', 'Spring.Web.Mvc3']
NHibernate.Castle: ['NHibernate', 'NHibernate.Caches.SysCache', 'NHibernate.Caches.SysCache2', 'NHibernate.Envers', 'gribble.nhibernate']
FSPowerPack.Core.Community: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure', 'Spring.Testing.Microsoft']
Windows7APICodePack-Shell: ['campaignmonitor-api', 'RestSharp', 'jQuery.Validation', 'AutoMapper', 'InstaSharp']
Essential.Diagnostics: ['Ninject.Extensions.Xml', 'Ninject.Web.Common.Xml', 'Dapper', 'CraigsUtilityLibrary-SQL', 'ServiceStack.OrmLite.SqlServer']
odp.net.x86: ['odp.net.x64', 'NuGet.Core', 'NuGet.CommandLine', 'NuGet.Build', 'NuGet.Server']
FluentAutomation.SeleniumWebDriver: ['FluentAutomation.WatiN', 'campaignmonitor-api', 'RestSharp', 'Coypu.Watin', 'Selenium.WebDriver']
Google.GData.YouTube: ['Google.ProtocolBuffers', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.ProtocolBuffersLite', 'Google.GData.Contacts']
Fleck: ['WebSocket4Net', 'Microsoft.WebSockets', 'XSockets', 'Minimod.WebSocketMessageStream', 'Modernizr']
combres: ['combres.mvc', 'AjaxMin', 'YUICompressor.NET', 'RequestReduce', 'ClientDependency']
Microsoft.Activities.UnitTesting: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure', 'Spring.Testing.Microsoft']
WpfLocalizeExtension: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'XAMLMarkupExtensions', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF']
PowerThreading: ['System.Net.Http', 'SharpSerializer', 'Microsoft.Web.Administration', 'CSLA-Silverlight', 'FluentAssertions']
Moq.Contrib: ['Ninject.MockingKernel.Moq', 'Moq.Sequences', 'Machine.Fakes.Moq', 'Moq', 'Moq.Contrib.Indy']
FluentDateTime: ['DateTimeExtensions', 'NodaTime', 'netfx-System.DateTimeEpochExtensions', 'DateApi', 'Minimod.PrettyDateAndTime']
nQuant: ['ImageResizer.Plugins.PrettyGifs', 'ImageResizer.Plugins.PsdReader', 'ImageResizer.Plugins.PsdComposer', 'ImageResizer', 'ImageResizer.WebConfig']
Castle.FactorySupportFacility: ['Castle.Windsor', 'Rebus.Castle.Windsor', 'Castle.LoggingFacility', 'Castle.WcfIntegrationFacility', 'Castle.EventWiringFacility']
Ext.NET.Utilities: ['Transformer.NET', 'Ext.NET', 'Nancy.Hosting.Aspnet', 'EnterpriseLibrary.Validation.Integration.AspNet', 'DotNetOpenAuth.AspNet']
campaignmonitor-api: ['RestSharp', 'jQuery.Validation', 'AutoMapper', 'InstaSharp', 'Selenium.WebDriver']
Thrift: ['log4net', 'FluentCassandra', 'Hive.Sharp.Lib', 'hbase-sharp', 'CommonServiceLocator']
MongoRepository: ['MongoDB.Driver', 'Rebus.MongoDb', 'mongocsharpdriver', 'MongoDB.Web', 'Wolfpack.Contrib.Checks.MongoDb']
CsvTools: ['LinqToExcel', 'DoddleReport', 'Remotion.Linq', 'CsvHelper', 'ServiceStack.Text']
AspNetWebApi.SelfHost: ['RestSharp', 'System.Net.Http', 'ImageResizer', 'Microsoft.Web.Administration', 'ImageResizer.Plugins.DiskCache']
taglib: ['Caramel.Web.Mvc.Metadata', 'FSPowerPack.Metadata.Community', 'SymbolSource.Microsoft.Cci.Metadata', 'ModelMetadataExtensions', 'Glimpse.Mvc3']
Common.Logging.NLog: ['NLog.Schema', 'NLog.Config', 'ServiceStack.Logging.NLog', 'Castle.Core-NLog', 'NLog.Extended']
Bottles: ['Bottles.Deployment', 'Bottles.Tools', 'Bottles.Deployers.IIS', 'Bottles.Deployers.TopShelf', 'Milkman']
SassAndCoffee.Core: ['SassAndCoffee.JavaScript', 'SassAndCoffee.Ruby', 'SassAndCoffee.AspNet', 'SassAndCoffee', 'Moment.js']
XSockets: ['XSockets.JsApi', 'Selenium.WebDriver', 'campaignmonitor-api', 'Backbone.js', 'Modernizr']
I18N: ['Localization.i18N.ASP.NET', 'Code52.i18n.MVC4.Sample.Razor', 'Code52.i18n.Tools', 'Code52.i18n.MVC3.Sample.Razor', 'Code52.i18n.MVC4']
netDumbster: ['RestSharp', 'System.Net.Http', 'Aspose.Email', 'netDumbster.Sample', 'Selenium.Support']
SecuritySwitch: ['System.Net.Http', 'ServiceStack', 'Stripe.net', 'NewRelicWindowsAzure', 'RestSharp']
datajs: ['Modernizr', 'Newtonsoft.Json', 'Backbone.js', 'Moment.js', 'Simple.Data.OData']
Automatonymous: ['Stact', 'Topshelf', 'MassTransit', 'Topshelf.Log4Net', 'MassTransit.RabbitMQ']
ReactiveProperty: ['Catel.MVVM', 'MvvmLightLibs', 'MvvmLight', 'DemiCode.Mvvm', 'Caliburn.Micro']
EmbeddedResourceVirtualPathProvider: ['BundleTransformer.Core', 'Twitter.Bootstrap.Less', 'Less.js', 'Bundler', 'Handlebars.js']
zlib.net: ['Noemax.Compression', 'Noemax.Compression.Sample', 'ImageResizer', 'DotNetZip', 'ImageResizer.WebConfig']
eXpandAdditionalViewControlsProviderWin: ['eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin', 'eXpandAdditionalViewControlsProviderWeb']
PetaPoco.Core: ['PetaPoco', 'ServiceStack.OrmLite.MySql', 'PetaPoco.RelationExtensions', 'ServiceStack.OrmLite.SqlServer', 'PetaPoco.Glimpse']
AForge.Video.DirectShow: ['hidlibrary', 'AForge.Video', 'NUSB', 'ClewareWrapper.Sample', 'ClewareWrapper']
WURFL_Official_API: ['campaignmonitor-api', 'RestSharp', 'Selenium.WebDriver', 'Selenium.Support', 'Twilio']
le_nlog: ['NLog.Schema', 'NLog.Config', 'ServiceStack.Logging.NLog', 'Castle.Core-NLog', 'NLog.Extended']
eXpandAdditionalViewControlsProviderWeb: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandNCarouselWeb', 'eXpandPivotChartWeb']
FubuValidation: ['FubuMVC.Validation', 'FubuMVC.Razor', 'FubuMVC.Spark', 'FubuMVC.Diagnostics', 'FubuMVC.References']
DropNet: ['campaignmonitor-api', 'RestSharp', 'Spring.Social.Dropbox', 'jQuery.Validation', 'AutoMapper']
SpecsFor: ['FluentAssertions', 'NSubstitute', 'nspec', 'Xbehave', 'Pester']
SassAndCoffee.Ruby: ['SassAndCoffee.AspNet', 'SassAndCoffee', 'SassAndCoffee.Core', 'SassAndCoffee.JavaScript', 'BundleTransformer.SassAndScss']
Microsoft.Experience.CloudFx: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Infrastructure', 'Spring.Testing.Microsoft']
BruTile: ['DotSpatial.Data', 'DotSpatial.Data.Forms', 'HashFoo.DotSpatial.Data', 'ProjNet', 'DotSpatial.Projections']
reactiveui-xaml: ['MvvmLightLibs', 'MvvmLight', 'Extended.Wpf.Toolkit', 'Granite.Xaml', 'Caliburn.Micro']
Invoke-Build: ['psake', 'RazorGenerator.MsBuild', 'StyleCop.MSBuild', 'Pester', 'roundhouse.msbuild']
SharpArch.Domain: ['SharpArch.NHibernate', 'SharpArch.Wcf', 'SharpArch.Wcf.NHibernate', 'Xtensive.Orm.Security', 'Xtensive.Orm.BulkOperations']
FakeDbSet: ['netfx-Patterns.EventSourcing.EF.Tests.xUnit', 'netfx-Patterns.MessageStore.EF.Tests.xUnit', 'netfx-Patterns.DomainContext.EF.Tests.xUnit', 'XAct.Data.EF', 'netfx-Patterns.DomainContextEventSourcing.EF']
EnterpriseLibrary.Validation.Integration.WCF: ['Ninject.Extensions.Wcf', 'Unity.Wcf', 'EnterpriseLibrary.ExceptionHandling.WCF', 'Nancy.Hosting.Wcf', 'SharpArch.Wcf']
FubuMVC.Validation: ['FubuMVC.Spark', 'FubuMVC.Razor', 'FubuMVC.Diagnostics', 'FubuMVC.References', 'FubuMVC.WebForms']
GoogleAnalyticsTracker: ['Google.GData.Client', 'Google.GData.Extensions', 'ImageResizer', 'Google.ProtocolBuffers', 'campaignmonitor-api']
MassTransit.CastleWindsor: ['MassTransit.RabbitMQ', 'RabbitMQ.Client', 'Castle.Windsor', 'Rebus.Castle.Windsor', 'Nancy.Bootstrappers.Windsor']
Rebus.StructureMap: ['structuremap', 'NServiceBus.StructureMap', 'Nancy.Bootstrappers.StructureMap', 'MassTransit.StructureMap', 'SolrNet.StructureMap']
SharpSerializer: ['protobuf-net', 'Silverlight-Serializer', 'System.Threading.Tasks', 'FluentValidation', 'ServiceStack.Client.Silverlight']
Westwind.Globalization: ['Westwind.Utilities', 'Westwind.Web', 'Dapper', 'CraigsUtilityLibrary-SQL', 'CommonContracts-Globalization']
Ookii.Dialogs: ['Extended.Wpf.Toolkit', 'CSLA-WPF', 'NExtra.WPF', 'EnterpriseLibrary.Validation.Integration.WPF', 'MvvmLightLibs']
Rhino.ServiceBus: ['WindowsAzure.ServiceBus', 'Rhino.ServiceBus.StructureMap', 'Rhino.ServiceBus.Host', 'ProjectExtensions.Azure.ServiceBus', 'Rhino.ServiceBus.Unity']
Nancy.Bootstrappers.Windsor: ['Castle.Windsor', 'Nancy', 'Nancy.Bootstrappers.Autofac', 'Nancy.Hosting.Self', 'Nancy.Testing']
eXpandModelDifferenceWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandNCarouselWeb', 'eXpandPivotChartWeb', 'eXpandTreelistViewWeb']
eXpandModelDifferenceWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandMasterDetailWin', 'eXpandWizardWin', 'eXpandPivotChartWin']
eXpandMasterDetailWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandWizardWin', 'eXpandPivotChartWin']
eXpandIOWin: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'Appccelerate.IO', 'eXpandIOWeb']
eXpandNCarouselWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandPivotChartWeb', 'eXpandTreelistViewWeb']
eXpandIOWeb: ['System.IO.Abstractions', 'System.IO.Abstractions.TestingHelpers', 'XAct.IO.FS', 'Appccelerate.IO', 'eXpandIOWin']
eXpandPivotChartWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
eXpandPivotChartWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandNCarouselWeb', 'eXpandTreelistViewWeb']
FSPowerPack.Linq.Community: ['Remotion.Linq', 'System.Linq.Dynamic', 'linq.js', 'linq.js-jQuery', 'morelinq']
eXpandTreelistViewWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
eXpandWizardWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandPivotChartWin']
eXpandImportWizardWin2: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
eXpandTreelistViewWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandNCarouselWeb', 'eXpandPivotChartWeb']
MvcRouteUnitTester: ['ImageResizer.Mvc', 'NUnit', 'SpecFlow.NUnit', 'xunit', 'NUnit.Runners']
eXpandWorldCreatorWin: ['eXpandAdditionalViewControlsProviderWin', 'eXpandIOWin', 'eXpandModelDifferenceWin', 'eXpandMasterDetailWin', 'eXpandWizardWin']
eXpandWorldCreatorWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandNCarouselWeb', 'eXpandPivotChartWeb']
Pickles: ['SpecFlow', 'SpecFlow.NUnit', 'SpecFlow.Assist.Dynamic', 'Mara.SpecFlow', 'SpecSalad']
ScrapySharp: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'jquery.datatables', 'TinyMCE.jQuery']
Rebus.MongoDb: ['MongoDB.Driver', 'mongocsharpdriver', 'MongoDB.Web', 'Wolfpack.Contrib.Checks.MongoDb', 'Simple.Data.MongoDB']
InstaSharp: ['campaignmonitor-api', 'RestSharp', 'Twilio', 'jQuery.Validation', 'AutoMapper']
MvcExtensions: ['RazorGenerator.Mvc', 'ImageResizer.Mvc', 'ServiceStack.Mvc', 'SharpArch.Web.Mvc.Castle', 'Elmah.MVC']
BCrypt: ['BCrypt-Official', 'mvc-utilities-bcrypt', 'BCrypt.Net', 'Elmah.Contrib.Mvc', 'Ext.NET.Utilities']
Castle.DynamicProxy: ['Ninject.Extensions.Interception.DynamicProxy', 'Castle.Core', 'LinFu.DynamicProxy.OfficialRelease', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Interception.Linfu']
Rebus.RavenDb: ['RavenDB.Client', 'Glimpse.RavenDb', 'MiniProfiler.RavenDb', 'FSharpEnt.RavenDB', 'Raven.AspNet.SessionState']
MvcJqGrid: ['Lib.Web.Mvc', 'ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'SharpArch.Web.Mvc.Castle']
elmah.xml: ['elmah.corelibrary', 'Elmah.MVC', 'ServiceStack.Logging.Elmah', 'elmah', 'Elmah.Contrib.Mvc']
jQuery.RateIt: ['jQuery', 'jQuery.Validation', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables']
Gibraltar.Agent: ['Gibraltar.Agent.Log4Net', 'Gibraltar.Agent.Web', 'Gibraltar.Agent.PostSharp', 'Gibraltar.Agent.NLog2', 'NLog.Extended']
LowercaseRoutesMVC: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'Lib.Web.Mvc', 'PagedList.Mvc']
Storyteller: ['FAKE', 'AutoFixture.Xunit', 'RestfulRouting', 'RhinoDSL', 'REA.DSML']
reactiveui-testing: ['reactiveui-core', 'reactiveui', 'reactiveui-xaml', 'reactiveui-wp7', 'reactivexaml-wp7']
XSockets.JsApi: ['XSockets', 'Selenium.WebDriver', 'Modernizr', 'Backbone.js', 'Moment.js']
CS-Script: ['Metrics', 'UnconstrainedMelody', 'Patterns', 'MutableObject', 'Microsoft.Samples.Debugging.CorApi']
PublishedApplications: ['chocolatey', 'roundhouse', 'roundhouse.lib', 'roundhouse.msbuild', 'roundhouse.refreshdatabase.fnh']
Bundler: ['BundleTransformer.Core', 'Ext.NET', 'Moment.js', 'ClientDependency', 'Sammy.js']
Lib.Web.Mvc: ['ImageResizer.Mvc', 'RazorGenerator.Mvc', 'Elmah.MVC', 'PagedList.Mvc', 'SquishIt.Mvc']
FubuMVC.Diagnostics: ['FubuMVC.Spark', 'FubuMVC.Razor', 'FubuMVC.Validation', 'FubuMVC.References', 'FubuMVC.WebForms']
Faker: ['ExpectedObjects', 'Machine.Fakes', 'Machine.Fakes.Moq', 'Machine.Fakes.NSubstitute', 'Zelda']
Google.GData.Spreadsheets: ['Google.ProtocolBuffers', 'Google.GData.Client', 'Google.GData.Extensions', 'Google.ProtocolBuffersLite', 'Google.GData.Contacts']
XAct.Settings: ['XAct.Core', 'XAct.Security', 'XAct.Diagnostics.Log4Net', 'XAct.IO.FS', 'XAct.Security.Windows']
CraigsUtilityLibrary-Encryption: ['CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-SQL', 'CraigsUtilityLibrary-IO', 'CraigsUtilityLibrary', 'CraigsUtilityLibrary-Random']
FsUnit.xUnit: ['xunit', 'FsUnit', 'AutoFixture.Xunit', 'xunit.extensions', 'xunit.runners']
Machine.Specifications-Signed: ['FluentAssertions', 'Machine.Specifications', 'Machine.Specifications.Mvc', 'Machine.Specifications.AutoMocking', 'NSubstitute']
eXpandFilterDatastoreWeb: ['eXpandAdditionalViewControlsProviderWeb', 'eXpandIOWeb', 'eXpandModelDifferenceWeb', 'eXpandNCarouselWeb', 'eXpandPivotChartWeb']
FubuLocalization: ['FubuCore', 'FubuTestingSupport', 'Westwind.Web', 'CraigsUtilityLibrary-DataTypes', 'CraigsUtilityLibrary-IO']
